ticker,date,count,length,PctOld,PctRecombination,ExtentOld,ExtentRecombination,AbnPctOld,AbnPctRecombination
AA,20150408,1,465.0,1.0,0.0,0.96,0.1499999999999999,0.4177134853613931,-0.0677951011344178
AA,20150708,2,454.5,0.5,0.5,0.6799999999999999,0.30499999999999994,0.15900203464689533,0.08567164919988546
AAL,20150305,1,25.0,0.0,0.0,0.02,-0.009999999999999998,-0.49725140253888145,-0.28399099022874075
AAL,20150316,1,334.0,1.0,1.0,0.83,0.62,0.2915032182740809,0.3888538836736724
AAP,20150706,1,321.0,1.0,1.0,0.91,0.19000000000000006,0.37194150392323255,-0.04262803828807049
AAPL,20150306,1,169.0,0.0,0.0,0.17,0.020000000000000018,-0.3614628780402266,-0.23301424955021066
AAPL,20150309,2,241.5,0.5,0.5,0.755,0.465,0.2409994737168465,0.22194699809774102
AAPL,20150325,1,369.0,1.0,0.0,0.85,0.030000000000000027,0.3103875474181904,-0.19731299106752942
AAPL,20150402,1,360.0,1.0,1.0,0.7,0.29,0.1606660502054903,0.06172215607233078
AAPL,20150427,1,258.0,1.0,1.0,0.64,0.32,0.10429068039969225,0.07967610661072783
AAPL,20150518,2,307.5,0.5,0.5,0.645,0.30500000000000005,0.12843102044282406,0.07024267471687085
AAPL,20150608,1,279.0,1.0,0.0,0.75,0.07999999999999996,0.21346151759957754,-0.15765693409367984
AAPL,20150721,1,364.0,1.0,1.0,0.65,0.14,0.11054158940526781,-0.08784730491535783
ABBV,20150304,1,442.0,1.0,1.0,0.72,0.27999999999999997,0.17831030063650788,0.06004233173841919
ABBV,20150724,1,243.0,1.0,1.0,0.65,0.39,0.11491614235328018,0.14770211302174496
ABT,20150722,1,108.0,1.0,0.0,0.89,0.08999999999999997,0.3625970611169763,-0.173268295494784
ADP,20150304,1,435.0,0.0,0.0,0.59,0.35,0.04849693089013607,0.12937045170909492
ADP,20150401,2,115.5,1.0,1.0,0.98,0.735,0.4730359103734286,0.47250659038459214
ADP,20150506,1,344.0,1.0,0.0,0.67,0.09000000000000008,0.1311752568397494,-0.14002827632718684
ADP,20150603,1,141.0,0.0,0.0,0.41,0.38999999999999996,-0.11976666303732592,0.1324440448230187
ADP,20150701,1,459.0,0.0,0.0,0.27,0.010000000000000009,-0.2721331725983095,-0.20835275282408922
ADVS,20150706,1,35.0,1.0,1.0,1.01,0.9,0.49083673669073913,0.6253852309020345
AER,20150601,1,211.0,0.0,0.0,0.57,0.27999999999999997,0.036358958854681656,0.03328003216652786
AER,20150603,1,83.0,1.0,1.0,0.93,0.42000000000000004,0.4047757240399712,0.15222781290465887
AET,20150625,1,450.0,0.0,0.0,0.22,0.0,-0.3219000831240385,-0.21919775828184074
AET,20150703,1,303.0,1.0,1.0,0.86,0.52,0.32257233870960134,0.2852636241924301
AGN,20150311,1,170.0,0.0,0.0,0.01,0.0,-0.521519353640185,-0.252857333507421
AGN,20150316,1,248.0,0.0,0.0,0.21,0.16999999999999998,-0.3252956377582288,-0.07163322623885574
AGN,20150617,1,273.0,0.0,0.0,0.58,0.07999999999999996,0.043693244185954994,-0.1584078787289032
AIG,20150227,1,164.0,1.0,1.0,0.73,0.19999999999999996,0.19882340617152128,-0.0538042305991665
AIG,20150416,1,93.0,0.0,0.0,0.56,0.3500000000000001,0.03385335287652147,0.08403517617941053
AIG,20150430,1,425.0,1.0,0.0,0.98,0.030000000000000027,0.43876780590867426,-0.19160094072137188
AIG,20150601,1,470.0,1.0,1.0,0.73,0.44,0.18758692201290994,0.2226662033563683
AIG,20150603,1,287.0,1.0,1.0,0.73,0.39999999999999997,0.1931586075546653,0.16333110666462514
AIG,20150615,2,170.0,0.5,0.0,0.585,0.07499999999999996,0.0744997765936739,-0.17841172153704693
AIG,20150728,1,328.0,0.0,0.0,0.09,0.009999999999999995,-0.44829622007154013,-0.22182596430493545
ALL,20150505,2,154.5,0.5,0.5,0.7,0.42499999999999993,0.19040540109652881,0.1691153561810113
ALLY,20150305,2,92.0,0.5,0.5,0.465,0.185,-0.04003862047862011,-0.08170004130905922
ALLY,20150311,4,130.25,0.75,0.5,0.57,0.24499999999999994,0.08299120086224782,-0.01548482516214289
ALXN,20150506,1,147.0,1.0,1.0,0.69,0.43999999999999995,0.15984958286004158,0.1834415472302971
AMAT,20150427,1,158.0,0.0,0.0,0.15,0.13,-0.38082409767323033,-0.12476419086878454
AMGN,20150421,1,90.0,1.0,1.0,0.71,0.36999999999999994,0.1841221752245179,0.103492587836643
AMGN,20150730,1,394.0,1.0,1.0,0.62,0.49,0.07964158242933062,0.2652967211420556
AMZN,20150423,1,315.0,0.0,0.0,0.44,0.08000000000000002,-0.09785141984092821,-0.1533233584222096
AMZN,20150723,1,172.0,1.0,0.0,0.95,0.08999999999999997,0.41836845568681746,-0.16254457467646843
ANTM,20150622,1,136.0,1.0,0.0,0.63,0.12,0.10056269038889187,-0.13839730303711945
ANTM,20150722,2,147.5,0.5,0.5,0.67,0.54,0.16083727338651654,0.28296968506295794
ANTM,20150724,1,386.0,0.0,0.0,0.56,0.41000000000000003,0.01987604273928123,0.1844725491127587
APA,20150408,1,152.0,1.0,1.0,0.93,0.3500000000000001,0.39953876887165163,0.09426265158371466
APO,20150601,2,176.5,0.5,0.5,0.585,0.31499999999999995,0.07413877428304205,0.06259954675908119
ARCC,20150723,1,174.0,0.0,0.0,0.39,0.06,-0.14174273755230415,-0.19223324069925618
ARES,20150610,1,229.0,1.0,1.0,0.69,0.58,0.1555278861481183,0.33580418818456065
ARES,20150723,1,179.0,0.0,0.0,0.29,0.24999999999999997,-0.2420164827308579,-0.0014610884139492353
ARRS,20150422,1,178.0,0.0,0.0,0.56,0.51,0.02803779127313999,0.2583851836819649
ATI,20150623,1,304.0,0.0,0.0,0.35,0.09999999999999998,-0.18746347945728514,-0.13461745979138592
AVGO,20150528,1,298.0,0.0,0.0,0.48,0.09999999999999998,-0.05724714811839782,-0.1353342022415679
AVP,20150514,1,144.0,0.0,0.0,0.26,0.0,-0.26996005523263444,-0.2570555456871563
AXP,20150305,2,277.5,0.0,0.0,0.25,0.07500000000000001,-0.26546179288521854,-0.163398251511174
AXP,20150311,5,266.2,0.2,0.0,0.386,0.08600000000000002,-0.10123430527865163,-0.15455676071243205
AXP,20150416,1,250.0,1.0,1.0,0.7,0.26999999999999996,0.164620589186941,0.028630752158972622
AXP,20150529,2,163.0,0.5,0.5,0.47,0.30999999999999994,-0.040099406729317666,0.05548229936203669
AXP,20150722,1,22.0,0.0,0.0,0.05,0.0,-0.46659118086327406,-0.27327034493925734
BA,20150224,2,320.5,0.5,0.5,0.58,0.44999999999999996,0.0629777721229009,0.21675990893895505
BA,20150623,1,262.0,1.0,1.0,0.97,0.5,0.4341287390531643,0.2601925675914918
BA,20150713,1,431.0,1.0,1.0,0.76,0.35000000000000003,0.21860467042730392,0.1289835461557826
BA,20150721,2,196.5,0.5,0.5,0.5900000000000001,0.5100000000000001,0.07808871715377308,0.2606192241082493
BA,20150722,1,457.0,0.0,0.0,0.42,0.06,-0.12208169725992907,-0.15853964029751969
BA,20150729,2,104.0,0.5,0.5,0.725,0.475,0.21893796817774702,0.2104623595942977
BABA,20150311,1,423.0,0.0,0.0,0.1,0.03,-0.44117740186771115,-0.19179688467215908
BAC,20150224,1,271.0,1.0,1.0,0.63,0.52,0.09377138119385797,0.2813398773250485
BAC,20150305,2,259.0,1.0,1.0,0.9,0.545,0.38526914076752006,0.30425121761005874
BAC,20150311,5,268.2,0.4,0.2,0.5660000000000001,0.16600000000000004,0.07868645104559124,-0.07430215736829038
BAC,20150415,1,86.0,0.0,0.0,0.04,0.02,-0.48550907257159076,-0.24723070970973351
BAC,20150508,1,452.0,1.0,0.0,0.63,0.09999999999999998,0.08804779479774527,-0.11900908324421441
BAC,20150520,2,391.0,0.5,0.0,0.565,0.0,0.04574818223876831,-0.22556555516291046
BAC,20150715,3,214.33333333333334,0.0,0.0,0.19000000000000003,0.12000000000000004,-0.31048447561321335,-0.12712381136159312
BAC,20150722,1,52.0,0.0,0.0,0.18,0.10999999999999999,-0.3417358508549995,-0.1629860588342154
BBT,20150305,2,341.0,1.0,0.5,0.8200000000000001,0.2250000000000001,0.30229196607753084,-0.005916047901494942
BBT,20150311,4,233.5,0.5,0.5,0.6124999999999999,0.3949999999999999,0.11986639303706426,0.15031150325164216
BBY,20150521,1,227.0,0.0,0.0,0.48,0.47,-0.05438234720736501,0.22552849182087306
BGC,20150317,1,488.0,0.0,0.0,0.27,0.05000000000000002,-0.27285983705132766,-0.16569801052742683
BGCP,20150317,1,265.0,0.0,0.0,0.02,0.0,-0.5159914422415209,-0.23942275145929776
BHI,20150722,1,297.0,0.0,0.0,0.6,0.31999999999999995,0.06278924285641185,0.08454557727645876
BIIB,20150724,1,185.0,0.0,0.0,0.41,0.33999999999999997,-0.12233730953844507,0.089453983726545
BLDR,20150413,1,368.0,0.0,0.0,0.48,0.04999999999999999,-0.05958177880269433,-0.17741951394328603
BLK,20150416,1,44.0,0.0,0.0,0.34,0.18000000000000002,-0.18060771105413204,-0.09398483457673215
BLK,20150715,1,14.0,1.0,1.0,0.94,0.18999999999999995,0.42545116804452054,-0.0785868009296653
BMY,20150723,1,238.0,0.0,0.0,0.56,0.24000000000000005,0.025131372185587808,-0.0029693940805518015
BX,20150410,3,228.33333333333334,0.3333333333333333,0.3333333333333333,0.57,0.43666666666666665,0.06887227320031597,0.19150040113960576
BX,20150507,1,45.0,0.0,0.0,0.09,-0.010000000000000009,-0.43075585292418284,-0.28387695130717633
BX,20150529,2,389.5,0.5,0.5,0.52,0.435,0.0007921198221532144,0.20927997348060143
BX,20150602,1,164.0,1.0,0.0,0.83,0.1499999999999999,0.29882340617152126,-0.10380423059916655
BX,20150716,2,245.5,0.5,0.5,0.56,0.33000000000000007,0.04582895892330696,0.08748090244449522
BX,20150723,3,257.0,0.0,0.0,0.3233333333333333,0.1533333333333333,-0.17902065878633183,-0.08799900091692361
C,20150302,2,272.0,0.5,0.5,0.55,0.18500000000000005,0.03475138616780282,-0.05408826703156991
C,20150303,1,297.0,1.0,1.0,0.76,0.37,0.22278924285641188,0.1345455772764588
C,20150311,1,389.0,0.0,0.0,0.56,0.4600000000000001,0.019787665719049108,0.2347827925115033
C,20150313,1,66.0,1.0,1.0,0.88,0.7,0.3565464104946324,0.42922705879039996
C,20150401,1,271.0,0.0,0.0,0.42,0.16999999999999998,-0.11622861880614205,-0.0686601226749515
C,20150402,1,260.0,1.0,1.0,0.94,0.32999999999999996,0.40420946423358195,0.08993484811986582
C,20150413,1,257.0,0.0,0.0,0.3,0.15,-0.23566852533810595,-0.09045365001245118
C,20150416,1,289.0,0.0,0.0,0.1,0.020000000000000004,-0.43691607308447233,-0.2164241939429003
C,20150420,1,418.0,1.0,1.0,0.68,0.44000000000000006,0.13896050016195727,0.21771078243316552
C,20150508,2,454.0,0.0,0.0,0.44,0.31,-0.08098501046293832,0.09062468913944366
C,20150512,1,285.0,1.0,1.0,0.95,0.36,0.4132337018355472,0.1230854902935806
C,20150519,1,135.0,1.0,1.0,0.67,0.44000000000000006,0.1406296548551894,0.181433334895583
C,20150520,2,62.5,0.5,0.5,0.64,0.36,0.13796929216783116,0.08808520531529868
C,20150625,1,190.0,0.0,0.0,0.12,0.09999999999999999,-0.41259858687055373,-0.1497928876349237
C,20150716,1,480.0,0.0,0.0,0.31,0.16,-0.23266295958521027,-0.056420283527890885
C,20150724,1,190.0,0.0,0.0,0.15,0.01999999999999999,-0.3825985868705537,-0.2297928876349237
CAG,20150618,1,433.0,0.0,0.0,0.28,0.14,-0.26144929997916677,-0.080822728144124
CAH,20150605,1,304.0,0.0,0.0,0.4,0.29000000000000004,-0.1374634794572851,0.055382540208614134
CAT,20150723,1,426.0,0.0,0.0,0.43,0.07,-0.11125951209387791,-0.15150317891614168
CBS,20150507,2,166.0,1.0,0.5,0.69,0.09499999999999997,0.17972723087444142,-0.15904154273948867
CCI,20150514,1,403.0,0.0,0.0,0.28,0.18000000000000002,-0.2606176458505717,-0.04378792343465557
CCI,20150714,1,16.0,0.0,0.0,0.06,0.0,-0.4551048259932767,-0.27031698820043837
CELG,20150714,1,92.0,0.0,0.0,0.07,-0.009999999999999995,-0.45605775071247906,-0.27614565327943336
CG,20150707,1,18.0,1.0,1.0,0.85,0.78,0.3343717689096324,0.5083980855583317
CHTR,20150226,1,395.0,1.0,0.0,0.86,0.04999999999999993,0.31961254509594306,-0.17460095993702784
CHTR,20150331,1,189.0,0.0,0.0,0.39,0.08000000000000002,-0.14254676007334532,-0.1699428350080514
CHTR,20150417,2,164.0,0.5,0.5,0.77,0.5,0.25984253640538013,0.24564138137120767
CHTR,20150424,2,68.0,0.5,0.5,0.575,0.355,0.07234152797222237,0.08401504821409561
CHTR,20150512,1,388.0,0.0,0.0,0.1,-0.009999999999999995,-0.4401829364096145,-0.23532046370484894
CHTR,20150520,1,47.0,1.0,1.0,0.98,0.76,0.4589542956692354,0.48635517557302244
CHTR,20150522,1,421.0,0.0,0.0,0.01,0.0,-0.5311223999032563,-0.2219933920704353
CHTR,20150525,1,279.0,0.0,0.0,0.01,0.0,-0.5265384824004224,-0.2376569340936798
CHTR,20150526,1,433.0,0.0,0.0,0.38,0.12,-0.1614492999791668,-0.10082272814412402
CHTR,20150730,1,284.0,0.0,0.0,0.24,0.15,-0.2967285943313287,-0.08703766403799024
CI,20150622,1,442.0,1.0,0.0,0.94,0.09999999999999998,0.39831030063650785,-0.1199576682615808
CI,20150722,2,138.0,0.5,0.5,0.47500000000000003,0.33,-0.033551001223112886,0.071385943486236
CI,20150724,1,378.0,1.0,0.0,0.71,0.039999999999999925,0.17011444610309312,-0.18636180929910517
CMCSA,20150224,1,135.0,1.0,1.0,0.91,0.46,0.3806296548551894,0.20143333489558296
CMCSA,20150226,2,156.5,0.0,0.0,0.11,0.045,-0.3997152491913287,-0.21056062690499222
CMCSA,20150331,2,426.5,0.0,0.0,0.14,0.08000000000000002,-0.3802540214282656,-0.14200873839053055
CMCSA,20150417,2,257.5,0.0,0.0,0.38,0.16499999999999998,-0.13466980783709626,-0.07594312746568069
CMCSA,20150424,2,99.5,0.5,0.5,0.6,0.20999999999999996,0.09431106381440812,-0.055346053048488164
CMCSA,20150511,1,9.0,0.0,0.0,0.4,0.37,-0.11299241058723142,0.10920962260552686
CMCSA,20150617,1,308.0,0.0,0.0,0.25,0.03,-0.28760582189412986,-0.2041439321552538
CMCSA,20150618,1,301.0,1.0,1.0,0.78,0.66,0.2426442578659881,0.4250251454151931
CMCSA,20150619,1,38.0,1.0,1.0,0.98,0.95,0.460331084213096,0.6755133642819644
CMCSA,20150716,1,489.0,0.0,0.0,0.09,0.049999999999999996,-0.45288426186022135,-0.1656082502185275
CMCSA,20150723,2,449.5,0.5,0.5,0.725,0.27499999999999997,0.20413210695459594,0.055200604149758886
CME,20150317,1,65.0,0.0,0.0,0.19,0.03,-0.33333979198429625,-0.24094242723039241
CME,20150331,1,93.0,1.0,1.0,0.75,0.53,0.22385335287652142,0.26403517617941047
CNC,20150702,1,47.0,1.0,0.0,0.88,0.08999999999999997,0.3589542956692354,-0.1836448244269776
COP,20150730,1,349.0,0.0,0.0,0.01,0.0,-0.5289858720476166,-0.22947631856492917
COST,20150302,2,182.0,0.5,0.0,0.765,0.25,0.2538412147445024,-0.0015563836128396624
COTY,20150709,1,140.0,0.0,0.0,0.03,0.019999999999999997,-0.4997015068940718,-0.23772349336447693
CRM,20150505,1,326.0,1.0,0.0,0.9,0.0,0.3617712847295461,-0.23205413850371276
CSCO,20150504,1,295.0,0.0,0.0,0.1,0.060000000000000005,-0.43713768233658756,-0.17569552573409822
CSCO,20150513,2,157.0,0.5,0.0,0.62,0.06999999999999995,0.11025477210124468,-0.18547985245433635
CTXS,20150728,1,489.0,1.0,1.0,0.76,0.34,0.2171157381397787,0.12439174978147255
CVS,20150430,1,455.0,1.0,1.0,0.78,0.39,0.23796996107120472,0.1712729653701478
CVS,20150520,1,81.0,1.0,1.0,0.8,0.51,0.2749697381636004,0.24186774829484636
CVS,20150521,1,61.0,1.0,1.0,0.98,0.58,0.4571280355787637,0.30839327623602014
CVX,20150327,1,168.0,1.0,1.0,0.77,0.45,0.23859385446705972,0.19682847547000404
CVX,20150501,1,400.0,1.0,1.0,0.7,0.21999999999999997,0.15946824051589725,-0.0040916708365727195
CVX,20150731,1,447.0,0.0,0.0,0.42,0.19999999999999998,-0.12182154694836173,-0.019481742672943975
DAL,20150305,1,269.0,1.0,1.0,0.8,0.79,0.2638499751667577,0.5510866558452211
DAL,20150416,1,409.0,1.0,1.0,0.84,0.83,0.2992121165853908,0.6068155257602964
DAL,20150727,1,207.0,0.0,0.0,0.45,0.040000000000000036,-0.08344889480939371,-0.20729434957881732
DD,20150513,1,429.0,1.0,0.0,0.79,0.12,0.24865884375971714,-0.10121072884411403
DD,20150728,1,465.0,0.0,0.0,0.22,0.010000000000000009,-0.3222865146386069,-0.2077951011344177
DE,20150522,1,478.0,1.0,1.0,0.89,0.46,0.3473866761634036,0.24339797172013353
DHR,20150513,2,314.0,0.0,0.0,0.23,0.15000000000000002,-0.2867974719405286,-0.08399434817012547
DIS,20150505,1,497.0,0.0,0.0,0.26,0.14,-0.28307821140121403,-0.0748942903645324
DIS,20150723,1,186.0,0.0,0.0,0.11,0.05,-0.42238999759131124,-0.20039470988825836
DISH,20150603,1,481.0,1.0,0.0,0.94,0.019999999999999907,0.3973122855336091,-0.19632958882774007
DISH,20150716,1,100.0,1.0,1.0,0.88,0.71,0.35324987319946066,0.44529834283531067
DLR,20150714,1,298.0,0.0,0.0,0.01,0.0,-0.5272471481183978,-0.23533420224156787
DLTR,20150706,1,337.0,0.0,0.0,0.31,0.27,-0.22859598517095098,0.0391912137939536
EBAY,20150422,1,476.0,1.0,1.0,0.83,0.2899999999999999,0.2874364809318529,0.07321575084832405
EBAY,20150619,1,104.0,0.0,0.0,0.24,0.06999999999999998,-0.287081162056112,-0.19398325237607641
EBAY,20150714,1,245.0,1.0,1.0,0.98,0.6799999999999999,0.4448310231674185,0.4379687910705576
EBAY,20150716,2,352.5,1.0,0.5,0.77,0.28,0.2519215642338529,0.05035296355793473
EIGI,20150706,1,211.0,1.0,1.0,0.99,0.95,0.4563589588546817,0.7032800321665278
EMC,20150526,1,237.0,1.0,1.0,0.97,0.28,0.435174843085006,0.036895470564642485
EMC,20150722,1,284.0,1.0,1.0,0.61,0.25,0.0732714056686713,0.012962335962009769
