ticker,date,count,length,PctOld,PctRecombination,ExtentOld,ExtentRecombination,AbnPctOld,AbnPctRecombination
ENDP,20150311,2,327.5,0.5,0.5,0.665,0.28,0.1477397554987805,0.047562677748422655
ENDP,20150316,2,237.5,1.0,1.0,0.9299999999999999,0.73,0.4161722199284047,0.48640868522002345
EPD,20150601,1,475.0,0.0,0.0,0.51,0.33999999999999997,-0.03253855290881147,0.12312446099251295
ESRX,20150430,1,236.0,0.0,0.0,0.16,0.08,-0.3747815419662083,-0.16323994542270498
EXC,20150515,1,85.0,1.0,1.0,0.81,0.32000000000000006,0.284585050846497,0.05258865621443798
F,20150303,1,140.0,1.0,1.0,0.98,0.8099999999999999,0.4502984931059282,0.5522765066355231
F,20150317,1,412.0,0.0,0.0,0.03,0.009999999999999998,-0.5108722478089344,-0.2128847459999038
F,20150401,1,87.0,0.0,0.0,0.32,0.0,-0.20560240743048147,-0.26704997299960503
F,20150416,1,280.0,0.0,0.0,0.16,0.010000000000000009,-0.37657671934469183,-0.22753261052370813
F,20150508,2,302.5,0.5,0.5,0.605,0.48,0.08860941327795846,0.24464969746852866
F,20150602,1,285.0,0.0,0.0,0.56,0.16000000000000003,0.023233701835547294,-0.07691450970641936
F,20150605,1,103.0,0.0,0.0,0.06,0.049999999999999996,-0.46699929422945435,-0.21416255658084415
F,20150701,1,492.0,0.0,0.0,0.27,0.15000000000000002,-0.2729572933494503,-0.06533965967973782
F,20150708,1,311.0,1.0,1.0,0.88,0.81,0.3422883833351833,0.5762089932821313
F,20150716,2,423.5,0.0,0.0,0.07500000000000001,0.010000000000000009,-0.44517198928474083,-0.21230223403164017
F,20150728,2,436.5,0.0,0.0,0.33,0.015000000000000013,-0.19052413461780077,-0.20603940758397488
FB,20150422,1,484.0,0.0,0.0,0.4,0.06,-0.14276172898491346,-0.15605821129611358
FB,20150729,2,162.5,0.0,0.0,0.505,0.405,-0.0050702760479621745,0.15040262202311888
FCAU,20150303,1,46.0,0.0,0.0,0.03,0.009999999999999998,-0.49090182732558596,-0.26376347797348243
FCAU,20150317,1,95.0,1.0,1.0,0.62,0.5,0.09367763149011687,0.23439663749721112
FCAU,20150416,2,342.5,0.5,0.5,0.5700000000000001,0.19500000000000006,0.052243091109766326,-0.035749147407982074
FCAU,20150501,1,25.0,1.0,0.0,0.78,0.030000000000000027,0.26274859746111856,-0.2439909902287407
FCAU,20150602,1,262.0,0.0,0.0,0.07,0.060000000000000005,-0.4658712609468357,-0.17980743240850822
FCAU,20150701,1,130.0,1.0,1.0,0.64,0.47,0.1109701996773812,0.21058112878672852
FCAU,20150716,2,237.5,0.0,0.0,0.31999999999999995,0.15999999999999995,-0.1938277800715953,-0.08359131477997658
FCAU,20150723,1,381.0,0.0,0.0,0.11,0.009999999999999995,-0.42997542643175335,-0.2160477134743875
FCAU,20150724,1,411.0,0.0,0.0,0.35,-0.010000000000000009,-0.19084418158496852,-0.23298450882320593
FCAU,20150730,3,205.66666666666666,0.3333333333333333,0.3333333333333333,0.3666666666666667,0.16000000000000003,-0.13340300447473286,-0.08836561549629379
FCX,20150324,1,264.0,1.0,1.0,0.76,0.42,0.22404849838606844,0.18044927329228327
FDX,20150318,1,201.0,1.0,1.0,0.71,0.15999999999999992,0.17684480981317707,-0.08816543834752069
FDX,20150407,1,118.0,1.0,0.0,0.9,0.040000000000000036,0.3718295863858265,-0.22149959703704092
FDX,20150617,1,44.0,0.0,0.0,0.1,0.03,-0.4206077110541321,-0.24398483457673217
FDX,20150713,1,288.0,0.0,0.0,0.44,0.38,-0.09687878415767609,0.14345357052971378
FDX,20150721,2,183.0,0.0,0.0,0.46,0.2,-0.051212140312556,-0.051404046030635475
FDX,20150731,1,312.0,0.0,0.0,0.2,0.17,-0.337746701081815,-0.06367378349605876
FIS,20150730,1,58.0,1.0,1.0,0.84,0.49,0.3174930965262641,0.21791263723367588
FIT,20150618,2,334.0,1.0,1.0,0.7649999999999999,0.42999999999999994,0.24752234850793975,0.19829949564404642
FOXA,20150506,1,33.0,0.0,0.0,0.53,0.23000000000000004,0.011189275890699846,-0.044638803486517054
FOXA,20150611,2,113.0,0.0,0.0,0.295,0.03999999999999998,-0.2117738551408747,-0.22293472981417228
FOXA,20150616,1,273.0,0.0,0.0,0.21,0.12,-0.326306755814045,-0.11840787872890315
FOXA,20150723,1,78.0,0.0,0.0,0.51,0.24,-0.01473268116369486,-0.028670263557137032
GCI,20150420,1,292.0,0.0,0.0,0.5,0.030000000000000027,-0.037027329298974454,-0.20605884839927727
GE,20150410,2,272.5,0.0,0.0,0.56,0.2750000000000001,0.044731866150005684,0.03597476346874448
GE,20150417,1,388.0,1.0,1.0,0.71,0.1499999999999999,0.1698170635903855,-0.07532046370484904
GE,20150601,1,259.0,0.0,0.0,0.47,0.07999999999999996,-0.06574998946633881,-0.16019439436031546
GE,20150609,1,115.0,0.0,0.0,0.04,0.010000000000000002,-0.4879454197207595,-0.25202713665739557
GE,20150701,2,382.5,0.0,0.0,0.27,0.030000000000000027,-0.24900101925527918,-0.19644560090695795
GE,20150717,1,245.0,1.0,1.0,0.98,0.48,0.4448310231674185,0.23796879107055763
GEVA,20150506,1,99.0,1.0,1.0,1.0,0.75,0.4733341494354679,0.4851182862675579
GFIG,20150317,1,100.0,0.0,0.0,0.27,0.13,-0.2567501268005393,-0.1347016571646893
GGP,20150309,1,379.0,0.0,0.0,0.45,0.07,-0.08991557492298335,-0.15625694787281805
GGP,20150317,1,420.0,1.0,1.0,0.98,0.21999999999999997,0.43890518028063497,-0.002091858193195323
GGP,20150421,1,191.0,1.0,1.0,0.63,0.21000000000000002,0.09734979681802136,-0.03964327711730434
GILD,20150430,1,185.0,0.0,0.0,0.34,0.31000000000000005,-0.19233730953844502,0.05945398372654509
GILD,20150728,1,7.0,0.0,0.0,0.19,0.16,-0.3223012250639751,-0.09493628094738668
GLPI,20150309,1,37.0,1.0,1.0,0.61,0.51,0.09049670899074569,0.23545973705623546
GLPI,20150707,1,403.0,1.0,0.0,0.67,0.09000000000000008,0.12938235414942834,-0.1337879234346555
GLPI,20150721,1,169.0,1.0,0.0,0.77,-0.010000000000000009,0.2385371219597734,-0.2630142495502107
GM,20150303,1,45.0,1.0,0.0,0.65,0.13,0.12924414707581722,-0.14387695130717632
GM,20150317,1,9.0,0.0,0.0,0.45,0.42000000000000004,-0.06299241058723143,0.1592096226055269
GM,20150401,1,330.0,0.0,0.0,0.11,0.03,-0.4283633971150792,-0.20159857308075108
GM,20150406,1,471.0,0.0,0.0,0.48,0.19999999999999996,-0.0624382593913283,-0.017241902812943632
GM,20150416,1,457.0,0.0,0.0,0.26,0.010000000000000009,-0.28208169725992904,-0.20853964029751967
GM,20150501,1,390.0,1.0,1.0,0.74,0.17000000000000004,0.19975832861509402,-0.05511410880855794
GM,20150508,2,292.5,0.0,0.0,0.22,0.06999999999999998,-0.2960266535232463,-0.1665525428185032
GM,20150602,1,253.0,1.0,0.0,0.93,0.13,0.3944959125838595,-0.11097527352503955
GM,20150605,1,226.0,0.0,0.0,0.49,0.13,-0.04433723173575599,-0.11460979417238856
GM,20150701,1,468.0,1.0,0.0,0.7,-0.010000000000000009,0.15763741559114186,-0.22751795028017094
GM,20150708,1,315.0,1.0,1.0,0.8,0.7000000000000001,0.26214858015907183,0.46667664157779043
GM,20150716,1,210.0,1.0,0.0,0.99,-0.010000000000000009,0.4564067279364644,-0.25686309294835613
GM,20150723,1,173.0,1.0,0.0,0.66,0.08000000000000007,0.12831273561409196,-0.17238873005324257
GNW,20150302,1,335.0,1.0,1.0,0.67,0.20000000000000007,0.1314700716266114,-0.031033482472831664
GNW,20150402,1,35.0,0.0,0.0,0.08,0.009999999999999995,-0.43916326330926087,-0.26461476909796555
GOOGL,20150226,1,458.0,1.0,1.0,0.75,0.55,0.20789254228508525,0.33155386660488173
GOOGL,20150716,1,59.0,0.0,0.0,0.01,-0.01,-0.5126300123676149,-0.2819290853353606
GS,20150306,1,4.0,0.0,0.0,0.16,0.14,-0.35126779870236546,-0.09820266976449629
GS,20150311,1,21.0,0.0,0.0,0.23,0.11000000000000001,-0.28635995660994107,-0.16294200022243413
GS,20150406,1,389.0,1.0,1.0,0.9,0.74,0.3597876657190491,0.5147827925115032
GS,20150416,2,243.0,0.5,0.5,0.47,0.15999999999999998,-0.04406472741286094,-0.08285227500788095
GS,20150501,2,256.0,1.0,1.0,0.8999999999999999,0.595,0.38539152439304325,0.3538619466902474
GS,20150529,1,12.0,1.0,1.0,1.01,0.61,0.49604360136123926,0.34377192040391524
GS,20150702,1,183.0,1.0,1.0,0.74,0.18999999999999995,0.20776872945358504,-0.060849658001009665
GS,20150706,2,43.5,0.0,0.0,0.335,0.044999999999999984,-0.1645136741802763,-0.2295909300135634
GS,20150716,1,110.0,0.0,0.0,0.25,0.01999999999999999,-0.27756053181502993,-0.242912300795921
GS,20150730,2,218.5,0.0,0.0,0.43999999999999995,0.11499999999999994,-0.07297466805372077,-0.13121076314091884
HAL,20150722,1,103.0,0.0,0.0,0.36,0.33999999999999997,-0.16699929422945436,0.07583744341915583
HCBK,20150415,1,214.0,0.0,0.0,0.02,-0.009999999999999998,-0.5137832985351685,-0.2562924567206501
HD,20150224,1,400.0,1.0,1.0,0.84,0.31999999999999995,0.29946824051589727,0.09590832916342726
HD,20150519,1,322.0,1.0,1.0,0.94,0.82,0.40190729174710793,0.5874871405729973
HD,20150722,1,487.0,0.0,0.0,0.29,0.019999999999999962,-0.25283537150795315,-0.19578788645454334
HES,20150611,2,438.0,0.5,0.0,0.475,0.09499999999999997,-0.04556421873888028,-0.1258951825308879
HES,20150729,1,418.0,0.0,0.0,0.58,0.039999999999999925,0.03896050016195718,-0.1822892175668346
HIG,20150729,1,94.0,0.0,0.0,0.26,0.13,-0.2662348490557974,-0.13578405407303
HLT,20150716,1,220.0,0.0,0.0,0.15,0.06999999999999999,-0.384063213354051,-0.1754457142423811
HMSY,20150714,1,332.0,1.0,1.0,1.01,0.9,0.47156975013571767,0.668628040991632
HON,20150402,1,159.0,1.0,1.0,0.96,0.7,0.42911645070273285,0.4453967159714642
HON,20150417,1,178.0,0.0,0.0,0.38,0.010000000000000009,-0.15196220872686006,-0.2416148163180351
HON,20150717,1,495.0,1.0,1.0,0.65,0.5,0.1069700365159636,0.2849279021909045
HON,20150728,1,223.0,0.0,0.0,0.04,0.03,-0.4942009424789194,-0.21502641760796673
HPQ,20150224,1,420.0,0.0,0.0,0.38,0.36,-0.161094819719365,0.1379081418068047
HPQ,20150225,1,178.0,0.0,0.0,0.15,0.12,-0.38196220872686004,-0.13161481631803512
HPQ,20150302,1,81.0,1.0,1.0,1.01,0.27,0.48496973816360034,0.001867748294846372
HPQ,20150421,1,437.0,1.0,1.0,0.99,0.85,0.44844336140573726,0.6295630891355859
HPQ,20150521,2,339.0,0.0,0.0,0.535,0.125,0.017357400874854823,-0.10613923521941343
HRC,20150617,1,217.0,0.0,0.0,0.55,0.45000000000000007,0.016075989565222604,0.20413228357116586
HRG,20150428,1,390.0,0.0,0.0,0.16,0.11,-0.38024167138490594,-0.11511410880855798
HUM,20150625,1,79.0,1.0,1.0,0.73,0.43,0.20516722712258773,0.16150874387264103
HUM,20150703,1,260.0,0.0,0.0,0.28,-0.009999999999999953,-0.25579053576641797,-0.2500651518801341
IBM,20150420,1,464.0,0.0,0.0,0.44,0.22,-0.10226106954000475,0.002112268339595297
IBM,20150520,1,287.0,0.0,0.0,0.52,0.22000000000000003,-0.01684139244533467,-0.0166688933353748
IBM,20150720,1,255.0,0.0,0.0,0.23,0.08000000000000002,-0.3055865602606971,-0.16071394024738941
ICE,20150708,1,20.0,1.0,1.0,0.83,0.6399999999999999,0.31387736958026846,0.3674402607338047
IEP,20150518,1,341.0,1.0,0.0,1.01,0.19999999999999996,0.47127283584367197,-0.030361659871869257
INTC,20150312,1,402.0,1.0,0.0,0.76,0.15000000000000002,0.2194109255002663,-0.07388902157431856
INTC,20150327,2,220.0,0.5,0.0,0.35000000000000003,0.030000000000000027,-0.16304408312019208,-0.21600010227200694
INTC,20150414,2,184.0,0.5,0.5,0.525,0.375,0.013734729029010517,0.12374794670100625
INTC,20150601,1,24.0,1.0,1.0,0.85,0.18999999999999995,0.33296338895783606,-0.08378980524165575
INTC,20150702,1,136.0,0.0,0.0,0.47,0.18,-0.05943730961110816,-0.07839730303711945
INTC,20150715,2,288.5,0.0,0.0,0.42000000000000004,0.255,-0.09587831119667278,0.017960328749565935
JACK,20150706,1,44.0,0.0,0.0,0.01,0.0,-0.510607711054132,-0.2739848345767322
JBLU,20150305,1,322.0,1.0,1.0,0.71,0.21999999999999997,0.17190729174710795,-0.012512859427002587
JCI,20150331,1,396.0,1.0,0.0,0.77,0.09999999999999998,0.22958356691648518,-0.12449879540177491
JCI,20150402,1,256.0,1.0,1.0,0.79,0.45,0.25437239415918445,0.2094163347198733
JCI,20150610,1,75.0,0.0,0.0,0.18,0.13,-0.34442679116981684,-0.13920478255012075
JNJ,20150304,1,196.0,0.0,0.0,0.21,0.10999999999999999,-0.32290519227101455,-0.13890023610908703
JNJ,20150414,1,412.0,1.0,0.0,0.94,0.10999999999999999,0.39912775219106555,-0.11288474599990383
JNJ,20150714,1,287.0,1.0,1.0,0.75,0.4,0.2131586075546653,0.1633311066646252
JPM,20150225,1,98.0,0.0,0.0,0.16,0.12,-0.36658094726429424,-0.14506192696855807
JPM,20150311,1,375.0,1.0,1.0,0.86,0.26,0.32020489382430384,0.033322622758072934
JPM,20150313,1,256.0,0.0,0.0,0.08,-0.009999999999999995,-0.4556276058408156,-0.2505836652801267
JPM,20150414,2,168.5,0.5,0.5,0.535,0.14500000000000002,0.02458458617238035,-0.10864723014834154
JPM,20150508,1,358.0,1.0,1.0,0.61,0.14,0.0707286969822688,-0.08849415615900225
JPM,20150512,1,454.0,0.0,0.0,0.23,0.07,-0.31200414069679716,-0.1488209228309304
JPM,20150519,1,342.0,0.0,0.0,0.18,0.0,-0.35875976652532765,-0.23025034638067907
JPM,20150520,2,470.0,0.5,0.5,0.765,0.63,0.2436060522467688,0.41211181532674246
JPM,20150617,1,435.0,1.0,1.0,0.94,0.36,0.39849693089013605,0.13937045170909493
JPM,20150714,1,105.0,0.0,0.0,0.17,0.09000000000000001,-0.3571624515131825,-0.17380416438750051
JPM,20150721,1,334.0,1.0,0.0,0.97,0.15999999999999992,0.4315032182740809,-0.07114611632632767
KHC,20150324,1,189.0,1.0,0.0,0.68,0.030000000000000027,0.1474532399266547,-0.2199428350080514
KHC,20150325,2,181.0,0.5,0.5,0.6,0.475,0.0888947963042439,0.22329093285043872
KKR,20150227,2,104.0,0.5,0.5,0.44999999999999996,0.18499999999999994,-0.056062031822253,-0.07953764040570233
KKR,20150423,1,464.0,1.0,1.0,0.92,0.56,0.3777389304599953,0.34211226833959535
KKR,20150610,1,39.0,1.0,1.0,0.7,0.17999999999999994,0.18016823813715055,-0.09442325861365164
KKR,20150623,1,333.0,0.0,0.0,0.38,0.19,-0.1584635556952939,-0.04125894160126917
KKR,20150709,1,418.0,0.0,0.0,0.04,0.010000000000000002,-0.5010394998380427,-0.21228921756683453
KKR,20150720,1,29.0,1.0,1.0,0.85,0.54,0.3319363643374009,0.2655064201637353
KKR,20150730,1,480.0,1.0,1.0,0.83,0.47,0.2873370404147897,0.2535797164721091
KO,20150722,1,406.0,0.0,0.0,0.57,0.04999999999999993,0.029296981727549354,-0.1734855290094852
KR,20150625,1,500.0,0.0,0.0,0.19,0.16,-0.353150287844789,-0.0546284234599789
LC,20150306,1,36.0,0.0,0.0,0.57,0.24999999999999994,0.05066522130101969,-0.024583288172847384
LIVN,20150226,1,459.0,0.0,0.0,0.19,0.16,-0.3521331725983095,-0.05835275282408922
LL,20150521,1,267.0,0.0,0.0,0.26,0.25,-0.27607096798748476,0.010832448915190723
LLY,20150723,1,137.0,0.0,0.0,0.05,0.010000000000000002,-0.479503903541914,-0.24822830380230904
LNKD,20150409,1,406.0,0.0,0.0,0.36,0.07999999999999996,-0.1807030182724506,-0.14348552900948516
LO,20150526,1,367.0,1.0,1.0,0.69,0.1399999999999999,0.15044896196384772,-0.08752620616951146
LO,20150609,1,190.0,0.0,0.0,0.55,0.12000000000000005,0.01740141312944632,-0.12979288763492364
LOW,20150225,1,256.0,0.0,0.0,0.24,0.009999999999999981,-0.2956276058408156,-0.23058366528012672
LOW,20150520,1,161.0,0.0,0.0,0.05,0.04,-0.4810016009617358,-0.2142825683307686
LUV,20150305,1,125.0,0.0,0.0,0.41,0.0,-0.1186792608868052,-0.26027990890605956
M,20150513,1,409.0,1.0,1.0,0.79,0.7000000000000001,0.24921211658539089,0.4768155257602965
MA,20150429,1,295.0,0.0,0.0,0.43,0.21,-0.10713768233658755,-0.025695525734098223
MAC,20150309,1,15.0,0.0,0.0,0.46,0.35000000000000003,-0.05483114082737911,0.08048296374489033
MAC,20150317,1,217.0,0.0,0.0,0.43,0.25,-0.10392401043477745,0.004132283571165796
MAC,20150320,1,31.0,0.0,0.0,0.37,0.36,-0.14844459197035875,0.08539748770732669
MCD,20150401,1,9.0,0.0,0.0,0.42,0.19999999999999998,-0.09299241058723146,-0.060790377394473155
MCD,20150504,1,197.0,0.0,0.0,0.4,0.34,-0.13295558420646714,0.09124737810058481
MCD,20150508,1,33.0,0.0,0.0,0.6,0.25999999999999995,0.0811892758906998,-0.014638803486517138
MCD,20150527,2,273.5,1.0,0.5,0.65,0.10999999999999999,0.13469291088740876,-0.1288993575913653
MCD,20150723,1,93.0,1.0,1.0,0.61,0.48,0.0838533528765214,0.21403517617941042
MCK,20150430,1,205.0,0.0,0.0,0.25,0.2,-0.28335173681896,-0.047583433930022956
MET,20150414,1,389.0,1.0,0.0,1.01,0.15000000000000002,0.46978766571904906,-0.07521720748849675
MET,20150506,1,122.0,1.0,0.0,0.78,0.10999999999999999,0.25153613847420964,-0.15080064933447845
MET,20150729,1,15.0,1.0,0.0,0.64,0.06000000000000005,0.12516885917262088,-0.20951703625510965
MGI,20150505,1,440.0,0.0,0.0,0.1,0.020000000000000004,-0.4416366219985485,-0.20014896437282492
MGI,20150506,1,40.0,0.0,0.0,0.24,0.03,-0.2799919318606119,-0.2443509039511597
MGM,20150616,1,326.0,0.0,0.0,0.04,-0.010000000000000002,-0.4982287152704539,-0.24205413850371277
MMM,20150623,1,76.0,1.0,1.0,0.63,0.34,0.105470290095112,0.07097292627483143
MMS,20150309,1,331.0,0.0,0.0,0.15,0.13,-0.3883968638122415,-0.10148516926210505
