DATE_EST,STORY_ID,TICKER,CLOSEST_ID,CLOSEST_SCORE,TOTAL_OVERLAP,IS_OLD,IS_REPRINT,IS_RECOMB
2018-05-29 02:05:04.653000-04:00,20180529000455,SLA.LN,20180529000455,0.8666666666666667,0.7647058823529411,True,True,False
2018-05-29 02:05:40.644000-04:00,20180529000448,ICUI,20180529000448,0.7857142857142857,0.5789473684210527,False,False,False
2018-05-29 02:05:40.644000-04:00,20180529000448,SMGZY,20180529000427,0.8571428571428571,0.0594059405940594,False,False,False
2018-05-29 02:05:40.644000-04:00,20180529000448,SMIN.LN,20180529000427,0.8571428571428571,0.0594059405940594,False,False,False
2018-05-29 02:05:56.379000-04:00,20180529000455,PHNX.LN,20180529000455,1.0,0.7894736842105263,True,True,False
2018-05-29 02:05:56.379000-04:00,20180529000455,PHXXY,20180529000455,1.0,0.7894736842105263,True,True,False
2018-05-29 02:05:56.379000-04:00,20180529000455,SLA.LN,20180529000455,1.0,0.7894736842105263,True,True,False
2018-05-29 02:06:03.287000-04:00,20180529000482,FIA1S.HE,20180529000454,0.8651685393258427,0.6311475409836066,True,True,False
2018-05-29 02:06:03.287000-04:00,20180529000482,FNNNF,20180529000454,0.8651685393258427,0.6311475409836066,True,True,False
2018-05-29 02:06:04.862000-04:00,20180529000452,DC.LN,20180529000452,0.8666666666666667,0.6842105263157895,True,True,False
2018-05-29 02:07:02.110000-04:00,20180529000490,FIA1S.HE,20180529000482,0.898876404494382,0.6349206349206349,True,True,False
2018-05-29 02:07:02.110000-04:00,20180529000490,FNNNF,20180529000482,0.898876404494382,0.6349206349206349,True,True,False
2018-05-29 02:13:17.309000-04:00,20180529000518,REDS.SK,,,0.0,False,False,False
2018-05-29 02:15:25.315000-04:00,20180529000535,SECT-B.SK,20180529000402,0.9333333333333333,0.8725212464589235,True,True,False
2018-05-29 02:18:40.383000-04:00,20180529000548,IOX.OS,,,0.0,False,False,False
2018-05-29 02:19:06.368000-04:00,20180529000441,RR.LN,20180529000441,0.16417910447761194,0.5789473684210527,False,False,False
2018-05-29 02:19:06.368000-04:00,20180529000441,RYCEY,20180529000441,0.16417910447761194,0.5789473684210527,False,False,False
2018-05-29 02:19:24.310000-04:00,20180529000450,GSK,20180529000383,0.7901234567901234,0.09078590785907859,False,False,False
2018-05-29 02:19:24.310000-04:00,20180529000450,GSK.LN,20180529000383,0.7901234567901234,0.09078590785907859,False,False,False
2018-05-29 02:19:47.735000-04:00,20180529000455,PHNX.LN,20180529000455,0.14473684210526316,0.5789473684210527,False,False,False
2018-05-29 02:19:47.735000-04:00,20180529000455,PHXXY,20180529000455,0.14473684210526316,0.5789473684210527,False,False,False
2018-05-29 02:19:47.735000-04:00,20180529000455,SLA.LN,20180529000455,0.14473684210526316,0.5789473684210527,False,False,False
2018-05-29 02:20:08.075000-04:00,20180529000556,IWG.LN,,,0.0,False,False,False
2018-05-29 02:20:08.075000-04:00,20180529000556,IWG.LN,20180529000556,1.0,0.047619047619047616,False,False,False
2018-05-29 02:23:00.222000-04:00,20180529000570,BGBIO.OS,20180529000387,0.9226666666666666,0.9129287598944591,True,True,False
2018-05-29 02:23:32.205000-04:00,20180529000571,REDS.SK,20180529000518,0.6648648648648648,0.803921568627451,True,False,True
2018-05-29 02:23:34.022000-04:00,20180529000572,HH.KO,,,0.0,False,False,False
2018-05-29 02:23:50.557000-04:00,20180529000573,532555.BY,,,0.0,False,False,False
2018-05-29 02:23:50.800000-04:00,20180529000574,532555.BY,20180529000573,0.95,0.7755102040816326,True,True,False
2018-05-29 02:24:56.856000-04:00,20180529000438,RKET.XE,20180529000375,0.6770833333333334,0.16624040920716113,False,False,False
2018-05-29 02:25:23.878000-04:00,20180529000578,IMTK.LN,,,0.0,False,False,False
2018-05-29 02:25:34.212000-04:00,20180529000579,LKOH.MZ,,,0.0,False,False,False
2018-05-29 02:25:34.212000-04:00,20180529000579,LUKOY,,,0.0,False,False,False
2018-05-29 02:30:03.721000-04:00,20180529000586,ALIV-SDB.SK,,,0.0,False,False,False
2018-05-29 02:30:03.721000-04:00,20180529000586,ALV,,,0.0,False,False,False
2018-05-29 02:30:04.256000-04:00,20180529000588,ALFA.SK,,,0.0,False,False,False
2018-05-29 02:30:04.721000-04:00,20180529000589,CHRO.SK,,,0.0,False,False,False
2018-05-29 02:30:04.970000-04:00,20180529000591,HOFI.SK,,,0.0,False,False,False
2018-05-29 02:30:05.303000-04:00,20180529000593,EXPRS2.SK,,,0.0,False,False,False
2018-05-29 02:30:05.384000-04:00,20180529000594,EVO.SK,,,0.0,False,False,False
2018-05-29 02:30:37.789000-04:00,20180529000605,UL.AE,20180529000414,0.6911196911196911,0.6911196911196911,True,False,True
2018-05-29 02:30:37.789000-04:00,20180529000605,UNRDY,20180529000414,0.6911196911196911,0.6911196911196911,True,False,True
2018-05-29 02:30:55.519000-04:00,20180529000607,1999.HK,,,0.0,False,False,False
2018-05-29 02:30:55.519000-04:00,20180529000607,3799.HK,,,0.0,False,False,False
2018-05-29 02:30:55.519000-04:00,20180529000607,6758.TO,,,0.0,False,False,False
2018-05-29 02:30:55.519000-04:00,20180529000607,SNE,,,0.0,False,False,False
2018-05-29 02:32:16.773000-04:00,20180529000619,AMZN,,,0.0,False,False,False
2018-05-29 02:32:22.699000-04:00,20180529000629,PBR,,,0.0,False,False,False
2018-05-29 02:32:22.699000-04:00,20180529000629,PETR3.BR,,,0.0,False,False,False
2018-05-29 02:32:22.699000-04:00,20180529000629,PETR4.BR,,,0.0,False,False,False
2018-05-29 02:32:31.529000-04:00,20180529000644,AMZN,20180529000619,0.23604060913705585,0.25067385444743934,False,False,False
2018-05-29 02:32:31.529000-04:00,20180529000644,WMT,,,0.0,False,False,False
2018-05-29 02:32:32.241000-04:00,20180529000645,DJDAY,20180529000362,0.1902439024390244,0.08149405772495756,False,False,False
2018-05-29 02:32:32.241000-04:00,20180529000645,EVHC,,,0.0,False,False,False
2018-05-29 02:32:33.683000-04:00,20180529000647,FCA.MI,,,0.0,False,False,False
2018-05-29 02:32:33.683000-04:00,20180529000647,FCAU,,,0.0,False,False,False
2018-05-29 02:32:34.341000-04:00,20180529000648,NXPI,,,0.0,False,False,False
2018-05-29 02:32:34.341000-04:00,20180529000648,QCOM,,,0.0,False,False,False
2018-05-29 02:32:34.884000-04:00,20180529000649,JNJ,,,0.0,False,False,False
2018-05-29 02:32:35.605000-04:00,20180529000650,KO,,,0.0,False,False,False
2018-05-29 02:32:36.154000-04:00,20180529000651,RAIL,,,0.0,False,False,False
2018-05-29 02:32:36.902000-04:00,20180529000652,AMZN,20180529000644,0.2841225626740947,0.20535714285714285,False,False,False
2018-05-29 02:32:37.651000-04:00,20180529000653,VRNT,,,0.0,False,False,False
2018-05-29 02:32:38.443000-04:00,20180529000654,XIMI.YY,,,0.0,False,False,False
2018-05-29 02:32:39.903000-04:00,20180529000656,SBUX,,,0.0,False,False,False
2018-05-29 02:32:41.902000-04:00,20180529000659,SCHW,,,0.0,False,False,False
2018-05-29 02:32:42.519000-04:00,20180529000660,BMO,,,0.0,False,False,False
2018-05-29 02:32:42.519000-04:00,20180529000660,BMO.T,,,0.0,False,False,False
2018-05-29 02:32:42.519000-04:00,20180529000660,CM,,,0.0,False,False,False
2018-05-29 02:32:42.519000-04:00,20180529000660,CM.T,,,0.0,False,False,False
2018-05-29 02:32:43.247000-04:00,20180529000661,EZU,,,0.0,False,False,False
2018-05-29 02:32:43.821000-04:00,20180529000662,DJDAY,20180529000645,0.29910714285714285,0.12685560053981107,False,False,False
2018-05-29 02:32:44.485000-04:00,20180529000663,DJDAY,20180529000662,0.2876712328767123,0.10982658959537572,False,False,False
2018-05-29 02:32:45.175000-04:00,20180529000664,DJDAY,20180529000662,0.3031496062992126,0.14698492462311558,False,False,False
2018-05-29 02:32:45.175000-04:00,20180529000664,ELLA.XX,,,0.0,False,False,False
2018-05-29 02:32:45.175000-04:00,20180529000664,TKA.XE,,,0.0,False,False,False
2018-05-29 02:32:45.175000-04:00,20180529000664,TKAMY,,,0.0,False,False,False
2018-05-29 02:32:48.109000-04:00,20180529000669,AAPL,,,0.0,False,False,False
2018-05-29 02:32:48.109000-04:00,20180529000669,GOOG,,,0.0,False,False,False
2018-05-29 02:32:48.109000-04:00,20180529000669,GOOGL,,,0.0,False,False,False
2018-05-29 02:32:48.109000-04:00,20180529000669,MSFT,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,FLXN,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,HRTX,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,LLY,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,NKTR,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,PCRX,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,PFE,,,0.0,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,FLXN,20180529000670,0.6428571428571429,0.07003891050583658,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,HRTX,20180529000670,0.6428571428571429,0.07003891050583658,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,LLY,20180529000670,0.6428571428571429,0.07003891050583658,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,NKTR,20180529000670,0.6428571428571429,0.07003891050583658,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,PCRX,20180529000670,0.6428571428571429,0.07003891050583658,False,False,False
2018-05-29 02:32:48.858000-04:00,20180529000670,PFE,20180529000670,0.6428571428571429,0.07003891050583658,False,False,False
2018-05-29 02:32:54.961000-04:00,20180529000682,DGX,,,0.0,False,False,False
2018-05-29 02:32:54.961000-04:00,20180529000682,HUM,,,0.0,False,False,False
2018-05-29 02:32:54.961000-04:00,20180529000682,UNH,,,0.0,False,False,False
2018-05-29 02:32:56.154000-04:00,20180529000684,DJDAY,20180529000662,0.3805970149253731,0.08235294117647059,False,False,False
2018-05-29 02:32:56.154000-04:00,20180529000684,NXPI,20180529000648,0.43283582089552236,0.16246498599439776,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,CBS,,,0.0,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,CBSA,,,0.0,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,VIA,,,0.0,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,VIAB,,,0.0,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,CBS,20180529000687,0.5614035087719298,0.22338568935427575,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,CBSA,20180529000687,0.5614035087719298,0.22338568935427575,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,VIA,20180529000687,0.5614035087719298,0.22338568935427575,False,False,False
2018-05-29 02:32:58.330000-04:00,20180529000687,VIAB,20180529000687,0.5614035087719298,0.22338568935427575,False,False,False
2018-05-29 02:33:50.362000-04:00,20180529000693,6758.TO,20180529000607,0.24285714285714285,0.1559633027522936,False,False,False
2018-05-29 02:33:50.362000-04:00,20180529000693,GMR.LN,,,0.0,False,False,False
2018-05-29 02:33:50.362000-04:00,20180529000693,SNE,20180529000607,0.24285714285714285,0.1559633027522936,False,False,False
2018-05-29 02:35:20.352000-04:00,20180529000699,SPI.VI,20180529000346,0.8152173913043478,0.18159806295399517,False,False,False
2018-05-29 02:36:11.483000-04:00,20180529000702,OTMP.LN,,,0.0,False,False,False
2018-05-29 02:36:28.266000-04:00,20180529000703,BLV.LN,,,0.0,False,False,False
2018-05-29 02:37:19.074000-04:00,20180529000452,DC.LN,20180529000452,0.102803738317757,0.5238095238095238,False,False,False
2018-05-29 02:38:05.149000-04:00,20180529000714,VED.LN,,,0.0,False,False,False
2018-05-29 02:41:08.657000-04:00,20180529000726,C8I.VI,,,0.0,False,False,False
2018-05-29 02:42:40.908000-04:00,20180529000735,000063.SZ,,,0.0,False,False,False
2018-05-29 02:42:40.908000-04:00,20180529000735,0763.HK,,,0.0,False,False,False
2018-05-29 02:42:40.908000-04:00,20180529000735,MSCI,,,0.0,False,False,False
2018-05-29 02:42:40.908000-04:00,20180529000735,ZTCOY,,,0.0,False,False,False
2018-05-29 02:43:18.958000-04:00,20180529000737,BDGPT.YY,20180529000289,0.7333333333333333,0.11,False,False,False
2018-05-29 02:43:18.958000-04:00,20180529000737,JABCKR.YY,20180529000289,0.7333333333333333,0.11,False,False,False
2018-05-29 02:43:18.958000-04:00,20180529000737,PMX.YY,20180529000289,0.7333333333333333,0.11,False,False,False
2018-05-29 02:44:03.106000-04:00,20180529000737,BDGPT.YY,20180529000737,0.8666666666666667,0.125,False,False,False
2018-05-29 02:44:03.106000-04:00,20180529000737,JABCKR.YY,20180529000737,0.8666666666666667,0.125,False,False,False
2018-05-29 02:44:03.106000-04:00,20180529000737,PMX.YY,20180529000737,0.8666666666666667,0.125,False,False,False
2018-05-29 02:44:36.066000-04:00,20180529000737,BDGPT.YY,20180529000737,1.0,0.14150943396226415,False,False,False
2018-05-29 02:44:36.066000-04:00,20180529000737,JABCKR.YY,20180529000737,1.0,0.14150943396226415,False,False,False
2018-05-29 02:44:36.066000-04:00,20180529000737,PMX.YY,20180529000737,1.0,0.14150943396226415,False,False,False
2018-05-29 02:45:08.758000-04:00,20180529000742,AGY.LN,,,0.0,False,False,False
2018-05-29 02:45:20.568000-04:00,20180529000743,HOYLU.SK,,,0.0,False,False,False
2018-05-29 02:46:45.255000-04:00,20180529000745,CAP.FR,,,0.0,False,False,False
2018-05-29 02:46:45.255000-04:00,20180529000745,CGEMY,,,0.0,False,False,False
2018-05-29 02:46:45.255000-04:00,20180529000745,YAR.OS,,,0.0,False,False,False
2018-05-29 02:46:45.255000-04:00,20180529000745,YARIY,,,0.0,False,False,False
2018-05-29 02:48:05.849000-04:00,20180529000755,PGM.LN,,,0.0,False,False,False
2018-05-29 02:48:21.302000-04:00,20180529000756,ALIV-SDB.SK,20180529000586,0.9423076923076923,0.9639344262295082,True,True,False
2018-05-29 02:48:21.302000-04:00,20180529000756,ALV,20180529000586,0.9423076923076923,0.9639344262295082,True,True,False
2018-05-29 02:51:10.598000-04:00,20180529000761,BEM.LN,,,0.0,False,False,False
2018-05-29 02:53:04.170000-04:00,20180529000776,MSMN.LN,,,0.0,False,False,False
2018-05-29 02:53:12.965000-04:00,20180529000777,IWG.LN,20180529000556,0.5887850467289719,0.21428571428571427,False,False,False
2018-05-29 02:53:12.965000-04:00,20180529000777,TDR.YY,,,0.0,False,False,False
2018-05-29 02:53:39.916000-04:00,20180529000778,RRS.AU,,,0.0,False,False,False
2018-05-29 02:58:16.165000-04:00,20180529000787,RISH.OS,,,0.0,False,False,False
2018-05-29 02:58:17.107000-04:00,20180529000788,88E.AU,,,0.0,False,False,False
2018-05-29 03:00:00.259000-04:00,20180529000792,VSS1R.RG,,,0.0,False,False,False
2018-05-29 03:00:06.001000-04:00,20180529000794,MTG-B.SK,,,0.0,False,False,False
2018-05-29 03:00:06.403000-04:00,20180529000795,ONCO.SK,,,0.0,False,False,False
2018-05-29 03:00:06.664000-04:00,20180529000796,SKA-B.SK,,,0.0,False,False,False
2018-05-29 03:00:08.036000-04:00,20180529000797,CGEO.LN,,,0.0,False,False,False
2018-05-29 03:00:08.075000-04:00,20180529000797,CGEO.LN,20180529000797,1.0,0.04093567251461988,False,False,False
2018-05-29 03:00:08.384000-04:00,20180529000799,BGEO.LN,,,0.0,False,False,False
2018-05-29 03:00:08.384000-04:00,20180529000799,BGEO.LN,20180529000799,1.0,0.04216867469879518,False,False,False
2018-05-29 03:00:08.645000-04:00,20180529000801,0384.HK,,,0.0,False,False,False
2018-05-29 03:00:08.645000-04:00,20180529000801,1193.HK,,,0.0,False,False,False
2018-05-29 03:00:09.062000-04:00,20180529000802,5922.TO,,,0.0,False,False,False
2018-05-29 03:00:10.631000-04:00,20180529000803,6309.TO,,,0.0,False,False,False
2018-05-29 03:00:12.206000-04:00,20180529000804,8851.TO,,,0.0,False,False,False
2018-05-29 03:00:12.473000-04:00,20180529000806,UKDAY,20180529000009,0.5,0.012944983818770227,False,False,False
2018-05-29 03:00:12.724000-04:00,20180529000804,8851.TO,20180529000804,0.8125,0.7959183673469388,True,True,False
2018-05-29 03:00:13.329000-04:00,20180529000804,8851.TO,20180529000804,0.78,0.6724137931034483,True,False,True
2018-05-29 03:00:13.982000-04:00,20180529000804,8851.TO,20180529000804,0.7959183673469388,0.5942028985507246,False,False,False
2018-05-29 03:00:14.809000-04:00,20180529000810,4645.TO,,,0.0,False,False,False
2018-05-29 03:00:15.114000-04:00,20180529000810,4645.TO,20180529000810,0.5932203389830508,0.660377358490566,True,False,True
2018-05-29 03:00:15.423000-04:00,20180529000812,2375.TO,,,0.0,False,False,False
2018-05-29 03:00:15.727000-04:00,20180529000812,2375.TO,20180529000812,0.7555555555555555,0.6181818181818182,True,False,True
2018-05-29 03:00:18.127000-04:00,20180529000737,BDGPT.YY,20180529000289,0.5157894736842106,0.46226415094339623,False,False,False
2018-05-29 03:00:18.127000-04:00,20180529000737,JABCKR.YY,20180529000289,0.5157894736842106,0.46226415094339623,False,False,False
2018-05-29 03:00:18.127000-04:00,20180529000737,PMX.YY,20180529000289,0.5157894736842106,0.46226415094339623,False,False,False
2018-05-29 03:00:29.642000-04:00,20180529000820,GWS.SK,,,0.0,False,False,False
2018-05-29 03:00:31.133000-04:00,20180529000822,SAVOS.SK,,,0.0,False,False,False
2018-05-29 03:01:10.583000-04:00,20180529000843,DC.LN,20180529000452,0.53125,0.1452991452991453,False,False,False
2018-05-29 03:01:22.880000-04:00,20180529000846,RR.LN,20180529000441,0.8571428571428571,0.16,False,False,False
2018-05-29 03:01:22.880000-04:00,20180529000846,RYCEY,20180529000441,0.8571428571428571,0.16,False,False,False
2018-05-29 03:01:51.749000-04:00,20180529000854,MSMN.LN,20180529000776,0.8571428571428571,0.13953488372093023,False,False,False
2018-05-29 03:02:00.283000-04:00,20180529000855,ATC.AE,20180529000294,0.8571428571428571,0.21428571428571427,False,False,False
2018-05-29 03:02:00.310000-04:00,20180529000856,JLT.SK,,,0.0,False,False,False
2018-05-29 03:02:20.780000-04:00,20180529000857,ISNPY,,,0.0,False,False,False
2018-05-29 03:02:20.780000-04:00,20180529000857,ISP.MI,,,0.0,False,False,False
2018-05-29 03:03:05.435000-04:00,20180529000861,UCG.MI,,,0.0,False,False,False
2018-05-29 03:03:05.435000-04:00,20180529000861,UNCFF,,,0.0,False,False,False
2018-05-29 03:04:03.795000-04:00,20180529000866,BMPS.MI,,,0.0,False,False,False
2018-05-29 03:04:28.322000-04:00,20180529000867,REDS.LN,,,0.0,False,False,False
2018-05-29 03:04:52.551000-04:00,20180529000868,REDS.LN,20180529000867,1.0,1.0,True,True,False
2018-05-29 03:05:02.882000-04:00,20180529000869,ETMC.V,,,0.0,False,False,False
2018-05-29 03:05:02.882000-04:00,20180529000869,ETMC.V,20180529000869,0.42592592592592593,0.25442477876106195,False,False,False
2018-05-29 03:05:03.351000-04:00,20180529000871,NP.L,,,0.0,False,False,False
2018-05-29 03:05:03.351000-04:00,20180529000871,NP.L,20180529000871,0.2835820895522388,0.18446601941747573,False,False,False
2018-05-29 03:05:04.060000-04:00,20180529000873,8068.TO,,,0.0,False,False,False
2018-05-29 03:05:04.364000-04:00,20180529000873,8068.TO,20180529000873,0.6428571428571429,0.6428571428571429,True,False,True
2018-05-29 03:07:44.784000-04:00,20180529000887,SMGZY,20180529000427,0.8571428571428571,0.0594059405940594,False,False,False
2018-05-29 03:07:44.784000-04:00,20180529000887,SMIN.LN,20180529000427,0.8571428571428571,0.0594059405940594,False,False,False
2018-05-29 03:12:16.091000-04:00,20180529000843,DC.LN,20180529000843,0.8571428571428571,0.09230769230769231,False,False,False
2018-05-29 03:13:03.687000-04:00,20180529000909,000961.SZ,,,0.0,False,False,False
2018-05-29 03:13:33.701000-04:00,20180529000913,ALS.LN,,,0.0,False,False,False
2018-05-29 03:20:30.211000-04:00,20180529000940,BZT.LN,,,0.0,False,False,False
2018-05-29 03:24:46.520000-04:00,20180529000964,AKER.OS,,,0.0,False,False,False
2018-05-29 03:27:26.729000-04:00,20180529000976,ALIZF,,,0.0,False,False,False
2018-05-29 03:27:26.729000-04:00,20180529000976,ALV.XE,,,0.0,False,False,False
2018-05-29 03:27:26.729000-04:00,20180529000976,AZSEY,,,0.0,False,False,False
2018-05-29 03:27:58.692000-04:00,20180529000981,SMGZY,20180529000427,0.38666666666666666,0.14356435643564355,False,False,False
2018-05-29 03:27:58.692000-04:00,20180529000981,SMIN.LN,20180529000427,0.38666666666666666,0.14356435643564355,False,False,False
2018-05-29 03:28:01.274000-04:00,20180529000982,VIG.VI,,,0.0,False,False,False
2018-05-29 03:28:01.274000-04:00,20180529000982,VNRFY,,,0.0,False,False,False
2018-05-29 03:29:07.709000-04:00,20180529000989,SFE.LN,,,0.0,False,False,False
2018-05-29 03:30:04.108000-04:00,20180529000992,VOLV-B.SK,,,0.0,False,False,False
2018-05-29 03:30:04.918000-04:00,20180529000994,1724.TO,,,0.0,False,False,False
2018-05-29 03:30:05.438000-04:00,20180529000994,1724.TO,20180529000994,0.7555555555555555,0.6938775510204082,True,False,True
2018-05-29 03:30:48.372000-04:00,20180529001005,OEX.AU,,,0.0,False,False,False
2018-05-29 03:33:11.342000-04:00,20180529001011,IDOX.LN,,,0.0,False,False,False
2018-05-29 03:33:49.835000-04:00,20180529001013,CHMF.MZ,,,0.0,False,False,False
2018-05-29 03:33:49.835000-04:00,20180529001013,SVST.LN,,,0.0,False,False,False
2018-05-29 03:34:34.620000-04:00,20180529001018,B8F.XE,,,0.0,False,False,False
2018-05-29 03:34:34.620000-04:00,20180529001018,BFRA,,,0.0,False,False,False
2018-05-29 03:35:21.876000-04:00,20180529001023,DC.LN,20180529000452,0.4722222222222222,0.2923076923076923,False,False,False
2018-05-29 03:37:24.947000-04:00,20180529001032,MOMO,,,0.0,False,False,False
2018-05-29 03:37:24.947000-04:00,20180529001032,MOMO,20180529001032,0.2890792291220557,0.3426395939086294,False,False,False
2018-05-29 03:37:24.947000-04:00,20180529001032,MOMO,20180529001032,0.4766355140186916,0.174931129476584,False,False,False
2018-05-29 03:38:00.643000-04:00,20180529001039,EHIC,,,0.0,False,False,False
2018-05-29 03:38:00.644000-04:00,20180529001039,EHIC,20180529001039,1.0,0.03275109170305677,False,False,False
2018-05-29 03:41:51.817000-04:00,20180529001062,RIC.LN,,,0.0,False,False,False
2018-05-29 03:42:15.586000-04:00,20180529001063,RNO.LN,,,0.0,False,False,False
