DATE_EST,STORY_ID,TICKER,CLOSEST_ID,CLOSEST_SCORE,TOTAL_OVERLAP,IS_OLD,IS_REPRINT,IS_RECOMB
2018-05-29 03:42:30.409000-04:00,20180529001065,NESN.EB,,,0.0,False,False,False
2018-05-29 03:42:30.409000-04:00,20180529001065,NSRGY,,,0.0,False,False,False
2018-05-29 03:43:08.012000-04:00,20180529001065,NESN.EB,20180529001065,0.8666666666666667,0.8666666666666667,True,True,False
2018-05-29 03:43:08.012000-04:00,20180529001065,NSRGY,20180529001065,0.8666666666666667,0.8666666666666667,True,True,False
2018-05-29 03:43:50.452000-04:00,20180529001068,MURGY,,,0.0,False,False,False
2018-05-29 03:43:50.452000-04:00,20180529001068,MUV2.XE,,,0.0,False,False,False
2018-05-29 03:44:58.162000-04:00,20180529001071,MNC.AU,,,0.0,False,False,False
2018-05-29 03:45:22.976000-04:00,20180529001075,BRG.OS,,,0.0,False,False,False
2018-05-29 03:45:30.800000-04:00,20180529001078,IMM.LN,,,0.0,False,False,False
2018-05-29 03:47:03.794000-04:00,20180529001086,EVRY.OS,,,0.0,False,False,False
2018-05-29 03:48:08.985000-04:00,20180529001089,SLA.LN,20180529000455,0.5641025641025641,0.5238095238095238,False,False,False
2018-05-29 03:53:43.122000-04:00,20180529001111,BLNKY,,,0.0,False,False,False
2018-05-29 03:53:43.122000-04:00,20180529001111,RTHM.LN,,,0.0,False,False,False
2018-05-29 03:54:59.919000-04:00,20180529001115,FRLQY,,,0.0,False,False,False
2018-05-29 03:54:59.919000-04:00,20180529001115,FRUT.TV,,,0.0,False,False,False
2018-05-29 03:54:59.919000-04:00,20180529001115,FRLQY,20180529001115,0.4158415841584158,0.47592067988668557,False,False,False
2018-05-29 03:54:59.919000-04:00,20180529001115,FRUT.TV,20180529001115,0.4158415841584158,0.47592067988668557,False,False,False
2018-05-29 03:56:32.324000-04:00,20180529001121,AVO.LN,,,0.0,False,False,False
2018-05-29 03:56:47.817000-04:00,20180529001122,VRS.LN,,,0.0,False,False,False
2018-05-29 03:57:26.122000-04:00,20180529001123,BSGR.KX,,,0.0,False,False,False
2018-05-29 03:57:26.122000-04:00,20180529001123,CASP.LN,20180529000431,0.74,0.18407960199004975,False,False,False
2018-05-29 03:58:32.134000-04:00,20180529001128,1382.HK,,,0.0,False,False,False
2018-05-29 03:58:32.134000-04:00,20180529001128,3402.TO,,,0.0,False,False,False
2018-05-29 03:58:32.134000-04:00,20180529001128,TRYIY,,,0.0,False,False,False
2018-05-29 03:58:59.788000-04:00,20180529001129,IWG.LN,20180529000556,0.3988439306358382,0.22189349112426035,False,False,False
2018-05-29 04:00:02.593000-04:00,20180529001131,ETI.L,,,0.0,False,False,False
2018-05-29 04:00:05.439000-04:00,20180529001132,MPVD,,,0.0,False,False,False
2018-05-29 04:00:05.439000-04:00,20180529001132,MPVD.T,,,0.0,False,False,False
2018-05-29 04:00:06.313000-04:00,20180529001133,MPVD,20180529001132,0.9951807228915662,0.9880382775119617,True,True,False
2018-05-29 04:00:06.313000-04:00,20180529001133,MPVD.T,20180529001132,0.9951807228915662,0.9880382775119617,True,True,False
2018-05-29 04:00:32.591000-04:00,20180529001147,FING-B.SK,,,0.0,False,False,False
2018-05-29 04:00:34.326000-04:00,20180529001148,LAUR.SK,,,0.0,False,False,False
2018-05-29 04:02:46.186000-04:00,20180529001154,AKER,,,0.0,False,False,False
2018-05-29 04:02:46.186000-04:00,20180529001154,AKR.LN,,,0.0,False,False,False
2018-05-29 04:04:00.676000-04:00,20180529001157,ESLT,,,0.0,False,False,False
2018-05-29 04:04:00.676000-04:00,20180529001157,ESLT.TV,,,0.0,False,False,False
2018-05-29 04:04:00.676000-04:00,20180529001157,ESLT,20180529001157,0.29699248120300753,0.43646408839779005,False,False,False
2018-05-29 04:04:00.676000-04:00,20180529001157,ESLT.TV,20180529001157,0.29699248120300753,0.43646408839779005,False,False,False
2018-05-29 04:04:00.676000-04:00,20180529001157,ESLT,20180529001157,0.3282828282828283,0.20244565217391305,False,False,False
2018-05-29 04:04:00.676000-04:00,20180529001157,ESLT.TV,20180529001157,0.3282828282828283,0.20244565217391305,False,False,False
2018-05-29 04:05:02.529000-04:00,20180529001164,BAYN.XE,,,0.0,False,False,False
2018-05-29 04:05:02.529000-04:00,20180529001164,BAYRY,,,0.0,False,False,False
2018-05-29 04:05:02.529000-04:00,20180529001164,KWS.XE,20180529000313,0.6101694915254238,0.2222222222222222,False,False,False
2018-05-29 04:05:02.529000-04:00,20180529001164,MON,,,0.0,False,False,False
2018-05-29 04:06:23.779000-04:00,20180529001173,FUTR.LN,,,0.0,False,False,False
2018-05-29 04:08:27.686000-04:00,20180529001183,PDZ.AU,,,0.0,False,False,False
2018-05-29 04:08:31.290000-04:00,20180529001186,EN.FR,,,0.0,False,False,False
2018-05-29 04:08:31.290000-04:00,20180529001186,KLR.LN,,,0.0,False,False,False
2018-05-29 04:13:16.649000-04:00,20180529001216,TRAF.LN,,,0.0,False,False,False
2018-05-29 04:14:44.055000-04:00,20180529001224,IRR.LN,,,0.0,False,False,False
2018-05-29 04:14:45.998000-04:00,20180529001065,NESN.EB,20180529001065,0.0990990990990991,0.6470588235294118,True,False,True
2018-05-29 04:14:45.998000-04:00,20180529001065,NSRGY,20180529001065,0.0990990990990991,0.6470588235294118,True,False,True
2018-05-29 04:15:00.384000-04:00,20180529001227,PXOG.LN,,,0.0,False,False,False
2018-05-29 04:15:00.384000-04:00,20180529001227,UOG.LN,,,0.0,False,False,False
2018-05-29 04:15:50.530000-04:00,20180529001232,AXZN.YY,,,0.0,False,False,False
2018-05-29 04:17:18.641000-04:00,20180529001240,BKIA.MC,,,0.0,False,False,False
2018-05-29 04:17:18.641000-04:00,20180529001240,SAB.MC,,,0.0,False,False,False
2018-05-29 04:17:18.641000-04:00,20180529001240,SAN,,,0.0,False,False,False
2018-05-29 04:17:18.641000-04:00,20180529001240,SAN.MC,,,0.0,False,False,False
2018-05-29 04:17:49.051000-04:00,20180529001242,NRS.OS,,,0.0,False,False,False
2018-05-29 04:17:51.012000-04:00,20180529001243,603997.SH,,,0.0,False,False,False
2018-05-29 04:17:51.012000-04:00,20180529001243,GMM.XE,,,0.0,False,False,False
2018-05-29 04:20:38.033000-04:00,20180529001260,LDO.MI,,,0.0,False,False,False
2018-05-29 04:21:17.979000-04:00,20180529001263,CODE.YY,,,0.0,False,False,False
2018-05-29 04:24:03.821000-04:00,20180529001268,ECHO.LN,,,0.0,False,False,False
2018-05-29 04:25:34.281000-04:00,20180529001270,NDA.SK,,,0.0,False,False,False
2018-05-29 04:25:34.281000-04:00,20180529001270,NDA1V.HE,,,0.0,False,False,False
2018-05-29 04:25:34.281000-04:00,20180529001270,NRBAY,,,0.0,False,False,False
2018-05-29 04:28:41.548000-04:00,20180529001278,PTTGC.TH,,,0.0,False,False,False
2018-05-29 04:28:41.548000-04:00,20180529001278,PTTGC.TH,20180529001278,0.029354207436399216,1.0,True,False,True
2018-05-29 04:29:26.241000-04:00,20180529001281,YNDX,,,0.0,False,False,False
2018-05-29 04:29:43.990000-04:00,20180529001282,GCP.LN,,,0.0,False,False,False
2018-05-29 04:29:56.092000-04:00,20180529001286,MSTG.YY,,,0.0,False,False,False
2018-05-29 04:30:03.351000-04:00,20180529001288,YNDX,20180529001281,0.45255474452554745,0.656084656084656,True,False,True
2018-05-29 04:30:15.305000-04:00,20180529001296,603997.SH,20180529001243,0.3283582089552239,0.23404255319148937,False,False,False
2018-05-29 04:30:15.305000-04:00,20180529001296,GMM.XE,20180529001243,0.3283582089552239,0.23404255319148937,False,False,False
2018-05-29 04:30:21.310000-04:00,20180529001298,539207.BY,,,0.0,False,False,False
2018-05-29 04:32:50.244000-04:00,20180529001312,6889.HK,,,0.0,False,False,False
2018-05-29 04:33:03.815000-04:00,20180529001313,0755.HK,,,0.0,False,False,False
2018-05-29 04:33:24.549000-04:00,20180529001316,2382.HK,,,0.0,False,False,False
2018-05-29 04:33:34.121000-04:00,20180529001317,DOF.OS,20180529000350,0.6344086021505376,0.7662337662337663,True,False,True
2018-05-29 04:33:44.223000-04:00,20180529001318,0830.HK,,,0.0,False,False,False
2018-05-29 04:34:05.856000-04:00,20180529001320,0830.HK,20180529001318,0.6529411764705882,0.6306818181818182,True,False,True
2018-05-29 04:34:26.266000-04:00,20180529001321,1366.HK,,,0.0,False,False,False
2018-05-29 04:37:31.807000-04:00,20180529001346,1811.HK,,,0.0,False,False,False
2018-05-29 04:38:12.247000-04:00,20180529001348,1116.HK,,,0.0,False,False,False
2018-05-29 04:38:20.063000-04:00,20180529001349,ASETEK.OS,,,0.0,False,False,False
2018-05-29 04:38:20.259000-04:00,20180529001350,0080.HK,,,0.0,False,False,False
2018-05-29 04:38:32.212000-04:00,20180529001353,1359.HK,,,0.0,False,False,False
2018-05-29 04:39:05.587000-04:00,20180529001357,0999.HK,,,0.0,False,False,False
2018-05-29 04:39:20.558000-04:00,20180529001357,0999.HK,20180529001357,0.31790123456790126,0.3678571428571429,False,False,False
2018-05-29 04:39:35.300000-04:00,20180529001357,0999.HK,20180529001357,0.3904382470119522,0.2275449101796407,False,False,False
2018-05-29 04:39:50.470000-04:00,20180529001357,0999.HK,20180529001357,0.3875968992248062,0.2304075235109718,False,False,False
2018-05-29 04:40:05.364000-04:00,20180529001357,0999.HK,20180529001357,0.4152046783625731,0.12550066755674233,False,False,False
2018-05-29 04:40:20.886000-04:00,20180529001357,0999.HK,20180529001357,0.3686131386861314,0.1900726392251816,False,False,False
2018-05-29 04:40:35.593000-04:00,20180529001357,0999.HK,20180529001357,0.21649484536082475,0.17194570135746606,False,False,False
2018-05-29 04:40:50.512000-04:00,20180529001357,0999.HK,20180529001357,0.39447731755424065,0.2934131736526946,False,False,False
2018-05-29 04:41:05.227000-04:00,20180529001357,0999.HK,20180529001357,0.37656903765690375,0.143796992481203,False,False,False
2018-05-29 04:43:50.775000-04:00,20180529001376,SRR.JO,,,0.0,False,False,False
2018-05-29 04:44:16.289000-04:00,20180529001377,0768.HK,,,0.0,False,False,False
2018-05-29 04:44:36.264000-04:00,20180529001378,0973.HK,,,0.0,False,False,False
2018-05-29 04:44:36.264000-04:00,20180529001378,LCCTF,,,0.0,False,False,False
2018-05-29 04:44:42.172000-04:00,20180529001380,SFE.LN,20180529000989,0.4794520547945205,0.2892561983471074,False,False,False
2018-05-29 04:44:56.342000-04:00,20180529001381,1359.HK,20180529001353,0.8367346938775511,0.8951965065502183,True,True,False
2018-05-29 04:45:04.511000-04:00,20180529001384,AM1.HE,,,0.0,False,False,False
2018-05-29 04:45:04.771000-04:00,20180529001385,NVP.SK,,,0.0,False,False,False
2018-05-29 04:50:12.641000-04:00,20180529001399,1432.HK,,,0.0,False,False,False
2018-05-29 04:53:34.614000-04:00,20180529001403,2789.HK,,,0.0,False,False,False
2018-05-29 04:53:55.211000-04:00,20180529001405,3838.HK,,,0.0,False,False,False
2018-05-29 04:54:14.740000-04:00,20180529001406,1233.HK,,,0.0,False,False,False
2018-05-29 04:54:14.740000-04:00,20180529001406,1233.HK,20180529001406,0.28343949044585987,0.18350515463917524,False,False,False
2018-05-29 04:54:14.740000-04:00,20180529001406,1233.HK,20180529001406,1.0,0.02112676056338028,False,False,False
2018-05-29 04:55:40.341000-04:00,20180529001419,0717.HK,,,0.0,False,False,False
2018-05-29 04:55:55.391000-04:00,20180529001419,0717.HK,20180529001419,0.38735177865612647,0.4083333333333333,False,False,False
2018-05-29 04:56:10.542000-04:00,20180529001419,0717.HK,20180529001419,0.48756218905472637,0.30886075949367087,False,False,False
2018-05-29 04:56:25.376000-04:00,20180529001419,0717.HK,20180529001419,0.34517766497461927,0.20464135021097046,False,False,False
2018-05-29 04:56:40.315000-04:00,20180529001419,0717.HK,20180529001419,0.3983739837398374,0.2421602787456446,False,False,False
2018-05-29 04:56:55.607000-04:00,20180529001419,0717.HK,20180529001419,0.34324324324324323,0.3142437591776799,False,False,False
2018-05-29 04:57:10.547000-04:00,20180529001419,0717.HK,20180529001419,0.3263157894736842,0.2807244501940492,False,False,False
2018-05-29 04:57:25.395000-04:00,20180529001419,0717.HK,20180529001419,0.5202702702702703,0.1127348643006263,False,False,False
2018-05-29 04:59:37.406000-04:00,20180529001439,GGS.XE,,,0.0,False,False,False
2018-05-29 05:00:00.547000-04:00,20180529001441,AMZN,20180529000644,0.20555555555555555,0.13213885778275475,False,False,False
2018-05-29 05:00:00.547000-04:00,20180529001441,PRGS,,,0.0,False,False,False
2018-05-29 05:00:03.096000-04:00,20180529001442,AMZN,20180529001441,0.3333333333333333,0.0881057268722467,False,False,False
2018-05-29 05:00:03.096000-04:00,20180529001442,VDRM,,,0.0,False,False,False
2018-05-29 05:00:03.758000-04:00,20180529001443,SNN.L,,,0.0,False,False,False
2018-05-29 05:01:02.359000-04:00,20180529001449,0100.HK,,,0.0,False,False,False
2018-05-29 05:01:13.920000-04:00,20180529001451,SSHIP.OS,,,0.0,False,False,False
2018-05-29 05:01:23.417000-04:00,20180529001452,0388.HK,,,0.0,False,False,False
2018-05-29 05:01:44.621000-04:00,20180529001453,1359.HK,20180529001381,0.328042328042328,0.2379182156133829,False,False,False
2018-05-29 05:01:57.961000-04:00,20180529001454,0493.HK,,,0.0,False,False,False
2018-05-29 05:02:04.932000-04:00,20180529001457,0270.HK,,,0.0,False,False,False
2018-05-29 05:02:19.690000-04:00,20180529001457,0270.HK,20180529001457,0.592436974789916,0.4912891986062718,False,False,False
2018-05-29 05:04:52.050000-04:00,20180529001466,GZPFY,,,0.0,False,False,False
2018-05-29 05:04:52.050000-04:00,20180529001466,SIBN.MZ,,,0.0,False,False,False
2018-05-29 05:05:20.841000-04:00,20180529001466,GZPFY,20180529001466,0.8666666666666667,0.8666666666666667,True,True,False
2018-05-29 05:05:20.841000-04:00,20180529001466,SIBN.MZ,20180529001466,0.8666666666666667,0.8666666666666667,True,True,False
2018-05-29 05:05:37.643000-04:00,20180529001470,1359.HK,20180529001453,0.5746268656716418,0.45685279187817257,False,False,False
2018-05-29 05:06:38.652000-04:00,20180529001471,0317.HK,,,0.0,False,False,False
2018-05-29 05:06:38.652000-04:00,20180529001471,600685.SH,,,0.0,False,False,False
2018-05-29 05:07:18.707000-04:00,20180529001466,GZPFY,20180529001466,0.8666666666666667,0.7647058823529411,True,True,False
2018-05-29 05:07:18.707000-04:00,20180529001466,SIBN.MZ,20180529001466,0.8666666666666667,0.7647058823529411,True,True,False
2018-05-29 05:07:42.358000-04:00,20180529001466,GZPFY,20180529001466,1.0,0.7894736842105263,True,True,False
2018-05-29 05:07:42.358000-04:00,20180529001466,SIBN.MZ,20180529001466,1.0,0.7894736842105263,True,True,False
2018-05-29 05:08:52.998000-04:00,20180529001466,GZPFY,20180529001466,0.8666666666666667,0.6842105263157895,True,True,False
2018-05-29 05:08:52.998000-04:00,20180529001466,SIBN.MZ,20180529001466,0.8666666666666667,0.6842105263157895,True,True,False
2018-05-29 05:09:54.719000-04:00,20180529001482,0360.HK,,,0.0,False,False,False
2018-05-29 05:10:15.451000-04:00,20180529001490,1698.HK,,,0.0,False,False,False
2018-05-29 05:10:36.430000-04:00,20180529001492,0889.HK,,,0.0,False,False,False
2018-05-29 05:13:08.877000-04:00,20180529001496,99SC.BE,,,0.0,False,False,False
2018-05-29 05:13:16.818000-04:00,20180529001497,SFE.LN,20180529000989,0.3561643835616438,0.20125786163522014,False,False,False
2018-05-29 05:14:07.519000-04:00,20180529001500,BNORDIK.KO,,,0.0,False,False,False
2018-05-29 05:14:18.425000-04:00,20180529001502,0317.HK,20180529001471,0.896551724137931,0.896551724137931,True,True,False
2018-05-29 05:14:18.425000-04:00,20180529001502,600685.SH,20180529001471,0.896551724137931,0.896551724137931,True,True,False
2018-05-29 05:14:40.083000-04:00,20180529001508,2329.HK,,,0.0,False,False,False
2018-05-29 05:14:54.475000-04:00,20180529001508,2329.HK,20180529001508,0.6805555555555556,0.1975806451612903,False,False,False
2018-05-29 05:15:00.447000-04:00,20180529001511,0063.HK,,,0.0,False,False,False
2018-05-29 05:18:29.057000-04:00,20180529001524,0185.HK,,,0.0,False,False,False
2018-05-29 05:18:39.393000-04:00,20180529001525,0360.HK,20180529001482,0.3855421686746988,0.27467811158798283,False,False,False
2018-05-29 05:21:04.027000-04:00,20180529001534,603997.SH,20180529001296,0.47435897435897434,0.33093525179856115,False,False,False
2018-05-29 05:21:04.027000-04:00,20180529001534,GMM.XE,20180529001296,0.47435897435897434,0.33093525179856115,False,False,False
2018-05-29 05:21:34.405000-04:00,20180529001539,QFR.OS,,,0.0,False,False,False
2018-05-29 05:22:12.828000-04:00,20180529001542,3339.HK,,,0.0,False,False,False
2018-05-29 05:22:54.480000-04:00,20180529001543,0493.HK,20180529001454,0.49586776859504134,0.21978021978021978,False,False,False
2018-05-29 05:25:37.396000-04:00,20180529001545,GN.KO,,,0.0,False,False,False
2018-05-29 05:26:24.282000-04:00,20180529001546,GN.KO,20180529001545,0.9234042553191489,0.7022653721682848,True,True,False
2018-05-29 05:26:33.471000-04:00,20180529001552,0770.HK,,,0.0,False,False,False
2018-05-29 05:26:54.069000-04:00,20180529001554,0190.HK,,,0.0,False,False,False
2018-05-29 05:26:54.069000-04:00,20180529001554,HKHDY,,,0.0,False,False,False
2018-05-29 05:27:15.195000-04:00,20180529001555,0360.HK,20180529001525,0.7595628415300546,0.4507462686567164,False,False,False
2018-05-29 05:27:34.899000-04:00,20180529001556,0987.HK,,,0.0,False,False,False
2018-05-29 05:27:55.833000-04:00,20180529001557,1039.HK,,,0.0,False,False,False
2018-05-29 05:28:15.450000-04:00,20180529001558,0888.HK,,,0.0,False,False,False
2018-05-29 05:29:19.347000-04:00,20180529001559,FTIN.TV,,,0.0,False,False,False
2018-05-29 05:29:19.347000-04:00,20180529001559,FTIN.TV,20180529001559,0.33727810650887574,0.3496932515337423,False,False,False
2018-05-29 05:29:19.347000-04:00,20180529001559,FTIN.TV,20180529001559,0.6402877697841727,0.17272727272727273,False,False,False
2018-05-29 05:30:00.009000-04:00,20180529001563,MAS.YY,,,0.0,False,False,False
2018-05-29 05:30:00.019000-04:00,20180529001564,CRM,,,0.0,False,False,False
2018-05-29 05:30:00.035000-04:00,20180529001566,HPQ,,,0.0,False,False,False
2018-05-29 05:30:04.448000-04:00,20180529001568,MDLZ,,,0.0,False,False,False
2018-05-29 05:30:04.448000-04:00,20180529001568,REALFI.SK,,,0.0,False,False,False
2018-05-29 05:31:33.240000-04:00,20180529001576,0888.HK,20180529001558,0.6,0.19433198380566802,False,False,False
2018-05-29 05:31:54.206000-04:00,20180529001578,0588.HK,,,0.0,False,False,False
2018-05-29 05:31:54.206000-04:00,20180529001578,601588.SH,,,0.0,False,False,False
2018-05-29 05:32:14.709000-04:00,20180529001582,1171.HK,,,0.0,False,False,False
2018-05-29 05:32:14.709000-04:00,20180529001582,600188.SH,,,0.0,False,False,False
2018-05-29 05:32:17.902000-04:00,20180529001583,BLU.JO,,,0.0,False,False,False
2018-05-29 05:32:35.556000-04:00,20180529001588,1094.HK,,,0.0,False,False,False
2018-05-29 05:32:57.353000-04:00,20180529001590,2310.HK,,,0.0,False,False,False
2018-05-29 05:36:19.287000-04:00,20180529001599,1288.HK,,,0.0,False,False,False
2018-05-29 05:36:19.287000-04:00,20180529001599,601288.SH,,,0.0,False,False,False
2018-05-29 05:36:19.287000-04:00,20180529001599,ACGBY,,,0.0,False,False,False
2018-05-29 05:36:39.986000-04:00,20180529001600,0139.HK,,,0.0,False,False,False
2018-05-29 05:37:00.504000-04:00,20180529001601,0241.HK,,,0.0,False,False,False
2018-05-29 05:37:56.010000-04:00,20180529001603,APO,,,0.0,False,False,False
2018-05-29 05:37:56.011000-04:00,20180529001603,APO,20180529001603,0.03,1.0,True,False,True
2018-05-29 05:38:04.929000-04:00,20180529001605,BDGPT.YY,20180529000737,0.15165876777251186,0.5460526315789473,False,False,False
2018-05-29 05:38:04.929000-04:00,20180529001605,JABCKR.YY,20180529000737,0.15165876777251186,0.5460526315789473,False,False,False
2018-05-29 05:38:04.929000-04:00,20180529001605,PMX.YY,20180529000737,0.15165876777251186,0.5460526315789473,False,False,False
2018-05-29 05:38:06.041000-04:00,20180529001603,APO,20180529001603,0.6557377049180327,0.08,False,False,False
2018-05-29 05:38:22.581000-04:00,20180529001607,HIMX,,,0.0,False,False,False
2018-05-29 05:38:29.359000-04:00,20180529001608,WAT,,,0.0,False,False,False
2018-05-29 05:39:35.996000-04:00,20180529001466,GZPFY,20180529001466,0.14102564102564102,0.5238095238095238,False,False,False
2018-05-29 05:39:35.996000-04:00,20180529001466,SIBN.MZ,20180529001466,0.14102564102564102,0.5238095238095238,False,False,False
2018-05-29 05:40:05.055000-04:00,20180529001613,NDA.SK,20180529001270,0.3163841807909605,0.27184466019417475,False,False,False
2018-05-29 05:40:05.055000-04:00,20180529001613,NDA1V.HE,20180529001270,0.3163841807909605,0.27184466019417475,False,False,False
2018-05-29 05:40:05.055000-04:00,20180529001613,NRBAY,20180529001270,0.3163841807909605,0.27184466019417475,False,False,False
2018-05-29 05:40:47.001000-04:00,20180529001628,1043.HK,,,0.0,False,False,False
2018-05-29 05:41:07.860000-04:00,20180529001629,0588.HK,20180529001578,0.8148148148148148,0.38596491228070173,False,False,False
2018-05-29 05:41:07.860000-04:00,20180529001629,601588.SH,20180529001578,0.8148148148148148,0.38596491228070173,False,False,False
2018-05-29 05:41:28.732000-04:00,20180529001636,0871.HK,,,0.0,False,False,False
2018-05-29 05:41:49.816000-04:00,20180529001640,0223.HK,,,0.0,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,,,0.0,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.4261904761904762,0.5986622073578596,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.48148148148148145,0.37962962962962965,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.39325842696629215,0.3688639551192146,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.52,0.24581005586592178,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.5026178010471204,0.318,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.4646924829157175,0.31841302136317395,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.3,0.13451511991657977,False,False,False
