DATE_EST,STORY_ID,TICKER,CLOSEST_ID,CLOSEST_SCORE,TOTAL_OVERLAP,IS_OLD,IS_REPRINT,IS_RECOMB
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.36627906976744184,0.19223985890652556,False,False,False
2018-05-29 05:45:00.677000-04:00,20180529001653,VALOE.HE,20180529001653,0.4918918918918919,0.1256781193490054,False,False,False
2018-05-29 05:45:17.924000-04:00,20180529001665,1476.HK,,,0.0,False,False,False
2018-05-29 05:45:32.651000-04:00,20180529001665,1476.HK,20180529001665,0.6233766233766234,0.16326530612244897,False,False,False
2018-05-29 05:45:47.607000-04:00,20180529001671,1288.HK,20180529001599,0.8571428571428571,0.2033898305084746,False,False,False
2018-05-29 05:45:47.607000-04:00,20180529001671,601288.SH,20180529001599,0.8571428571428571,0.2033898305084746,False,False,False
2018-05-29 05:45:47.607000-04:00,20180529001671,ACGBY,20180529001599,0.8571428571428571,0.2033898305084746,False,False,False
2018-05-29 05:46:35.641000-04:00,20180529001685,0918.HK,,,0.0,False,False,False
2018-05-29 05:49:06.912000-04:00,20180529001697,1476.HK,20180529001665,0.8666666666666667,0.04024767801857585,False,False,False
2018-05-29 05:50:34.609000-04:00,20180529001708,SECT-B.SK,20180529000402,0.9885386819484241,0.92,True,True,False
2018-05-29 05:52:02.183000-04:00,20180529001713,KBR,,,0.0,False,False,False
2018-05-29 05:52:28.505000-04:00,20180529001697,1476.HK,20180529001665,0.8571428571428571,0.036923076923076927,False,False,False
2018-05-29 05:52:36.201000-04:00,20180529001717,0588.HK,20180529001578,0.8275862068965517,0.12903225806451613,False,False,False
2018-05-29 05:52:36.201000-04:00,20180529001717,601588.SH,20180529001578,0.8275862068965517,0.12903225806451613,False,False,False
2018-05-29 05:54:21.915000-04:00,20180529001721,3399.HK,,,0.0,False,False,False
2018-05-29 05:54:37.193000-04:00,20180529001721,3399.HK,20180529001721,0.5765124555160143,0.72,True,False,True
2018-05-29 05:54:51.916000-04:00,20180529001721,3399.HK,20180529001721,0.6869565217391305,0.23837209302325582,False,False,False
2018-05-29 05:54:53.621000-04:00,20180529001726,1178.HK,,,0.0,False,False,False
2018-05-29 05:55:02.017000-04:00,20180529001727,CRM,20180529001564,0.47619047619047616,0.14705882352941177,False,False,False
2018-05-29 05:55:02.017000-04:00,20180529001727,DJDAY,20180529000645,0.4444444444444444,0.04277456647398844,False,False,False
2018-05-29 05:55:02.017000-04:00,20180529001727,HPQ,20180529001566,0.4444444444444444,0.14213197969543148,False,False,False
2018-05-29 05:55:04.254000-04:00,20180529001728,4863.KU,,,0.0,False,False,False
2018-05-29 05:55:06.361000-04:00,20180529001729,BCI.XX,,,0.0,False,False,False
2018-05-29 05:55:06.361000-04:00,20180529001729,TPEIR.AT,,,0.0,False,False,False
2018-05-29 05:55:49.788000-04:00,20180529001736,QGEN,,,0.0,False,False,False
2018-05-29 05:55:49.788000-04:00,20180529001736,QIA.XE,,,0.0,False,False,False
2018-05-29 05:56:07.446000-04:00,20180529001737,3883.HK,,,0.0,False,False,False
2018-05-29 05:57:44.604000-04:00,20180529001740,BLV.LN,20180529000703,0.38461538461538464,0.24509803921568626,False,False,False
2018-05-29 05:59:01.678000-04:00,20180529001751,1816.HK,,,0.0,False,False,False
2018-05-29 05:59:22.759000-04:00,20180529001754,1370.HK,,,0.0,False,False,False
2018-05-29 06:00:00.582000-04:00,20180529001756,LTS,,,0.0,False,False,False
2018-05-29 06:00:00.582000-04:00,20180529001756,LTS,20180529001756,0.475,0.0395010395010395,False,False,False
2018-05-29 06:00:00.603000-04:00,20180529001758,KW,,,0.0,False,False,False
2018-05-29 06:00:02.017000-04:00,20180529001759,DJDAY,20180529001727,0.14534883720930233,0.10086455331412104,False,False,False
2018-05-29 06:00:02.827000-04:00,20180529001760,GDP,,,0.0,False,False,False
2018-05-29 06:00:02.952000-04:00,20180529001761,ECOL,,,0.0,False,False,False
2018-05-29 06:00:04.116000-04:00,20180529001762,DVA,,,0.0,False,False,False
2018-05-29 06:00:04.290000-04:00,20180529001763,BAS.XE,,,0.0,False,False,False
2018-05-29 06:00:04.290000-04:00,20180529001763,BASFY,,,0.0,False,False,False
2018-05-29 06:00:04.290000-04:00,20180529001763,EVGN,,,0.0,False,False,False
2018-05-29 06:00:04.290000-04:00,20180529001763,EVGN.TV,,,0.0,False,False,False
2018-05-29 06:00:04.300000-04:00,20180529001764,QTNT,,,0.0,False,False,False
2018-05-29 06:00:04.389000-04:00,20180529001765,BRAIN.AKT,,,0.0,False,False,False
2018-05-29 06:00:04.734000-04:00,20180529001766,RTTR,,,0.0,False,False,False
2018-05-29 06:00:05.305000-04:00,20180529001767,MESO,,,0.0,False,False,False
2018-05-29 06:00:05.305000-04:00,20180529001767,MSB.AU,,,0.0,False,False,False
2018-05-29 06:00:05.860000-04:00,20180529001768,NBR.V,,,0.0,False,False,False
2018-05-29 06:00:06.073000-04:00,20180529001769,POTN,,,0.0,False,False,False
2018-05-29 06:00:06.412000-04:00,20180529001770,TUSK,,,0.0,False,False,False
2018-05-29 06:00:06.422000-04:00,20180529001771,ESES,,,0.0,False,False,False
2018-05-29 06:00:06.588000-04:00,20180529001772,BNS,,,0.0,False,False,False
2018-05-29 06:00:06.588000-04:00,20180529001772,BNS.T,,,0.0,False,False,False
2018-05-29 06:00:06.591000-04:00,20180529001772,BNS,20180529001772,1.0,1.0,True,True,False
2018-05-29 06:00:06.591000-04:00,20180529001772,BNS.T,20180529001772,1.0,1.0,True,True,False
2018-05-29 06:00:06.618000-04:00,20180529001772,BNS,20180529001772,1.0,1.0,True,True,False
2018-05-29 06:00:06.618000-04:00,20180529001772,BNS.T,20180529001772,1.0,1.0,True,True,False
2018-05-29 06:00:06.808000-04:00,20180529001775,DBD,,,0.0,False,False,False
2018-05-29 06:00:06.907000-04:00,20180529001772,BNS,20180529001772,0.040214477211796246,0.9375,True,False,True
2018-05-29 06:00:06.907000-04:00,20180529001772,BNS.T,20180529001772,0.040214477211796246,0.9375,True,False,True
2018-05-29 06:00:06.907000-04:00,20180529001772,BNS,20180529001772,0.3598130841121495,0.4117647058823529,False,False,False
2018-05-29 06:00:06.907000-04:00,20180529001772,BNS.T,20180529001772,0.3598130841121495,0.4117647058823529,False,False,False
2018-05-29 06:00:06.907000-04:00,20180529001772,BNS,20180529001772,0.25092250922509224,0.1419753086419753,False,False,False
2018-05-29 06:00:06.907000-04:00,20180529001772,BNS.T,20180529001772,0.25092250922509224,0.1419753086419753,False,False,False
2018-05-29 06:00:07.840000-04:00,20180529001779,DBD,20180529001775,0.9898477157360406,0.9873417721518988,True,True,False
2018-05-29 06:00:08.133000-04:00,20180529001780,APO,20180529001603,0.30612244897959184,0.26103646833013433,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,KAYNEAF.XX,,,0.0,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,KKR,,,0.0,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,KRP,,,0.0,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,APO,20180529001780,0.4161676646706587,0.24213075060532688,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,KAYNEAF.XX,20180529001780,0.4161676646706587,0.31519274376417233,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,KKR,20180529001780,0.4161676646706587,0.31519274376417233,False,False,False
2018-05-29 06:00:08.133000-04:00,20180529001780,KRP,20180529001780,0.4161676646706587,0.31519274376417233,False,False,False
2018-05-29 06:00:08.993000-04:00,20180529001782,SOHU,,,0.0,False,False,False
2018-05-29 06:00:09.049000-04:00,20180529001783,BEDU,,,0.0,False,False,False
2018-05-29 06:00:13.184000-04:00,20180529001758,KW,20180529001758,0.8125,0.05241935483870968,False,False,False
2018-05-29 06:00:19.386000-04:00,20180529001763,BAS.XE,20180529001763,0.8125,0.037463976945244955,False,False,False
2018-05-29 06:00:19.386000-04:00,20180529001763,BASFY,20180529001763,0.8125,0.037463976945244955,False,False,False
2018-05-29 06:00:19.386000-04:00,20180529001763,EVGN,20180529001763,0.8125,0.037463976945244955,False,False,False
2018-05-29 06:00:19.386000-04:00,20180529001763,EVGN.TV,20180529001763,0.8125,0.037463976945244955,False,False,False
2018-05-29 06:00:22.476000-04:00,20180529001791,KAMUX.HE,,,0.0,False,False,False
2018-05-29 06:00:24.877000-04:00,20180529001780,APO,20180529001780,0.9375,0.015625,False,False,False
2018-05-29 06:00:24.877000-04:00,20180529001780,KAYNEAF.XX,20180529001780,0.9375,0.02358490566037736,False,False,False
2018-05-29 06:00:24.877000-04:00,20180529001780,KKR,20180529001780,0.9375,0.02358490566037736,False,False,False
2018-05-29 06:00:24.877000-04:00,20180529001780,KRP,20180529001780,0.9375,0.02358490566037736,False,False,False
2018-05-29 06:00:31.394000-04:00,20180529001793,1129.HK,,,0.0,False,False,False
2018-05-29 06:00:31.564000-04:00,20180529001783,BEDU,20180529001783,0.8125,0.045774647887323945,False,False,False
2018-05-29 06:00:33.628000-04:00,20180529001795,TSEM,,,0.0,False,False,False
2018-05-29 06:00:33.628000-04:00,20180529001795,TSEM.TV,,,0.0,False,False,False
2018-05-29 06:00:40.011000-04:00,20180529001764,QTNT,20180529001764,0.8125,0.039755351681957186,False,False,False
2018-05-29 06:00:48.423000-04:00,20180529001797,NLFSK.KO,,,0.0,False,False,False
2018-05-29 06:00:55.549000-04:00,20180529001770,TUSK,20180529001770,0.875,0.03856749311294766,False,False,False
2018-05-29 06:01:02.404000-04:00,20180529001803,BNS,20180529001772,0.43884892086330934,0.11124546553808948,False,False,False
2018-05-29 06:01:02.404000-04:00,20180529001803,BNS.T,20180529001772,0.43884892086330934,0.11124546553808948,False,False,False
2018-05-29 06:01:02.448000-04:00,20180529001804,DC.LN,20180529001023,0.42857142857142855,0.25308641975308643,False,False,False
2018-05-29 06:01:05.689000-04:00,20180529001761,ECOL,20180529001761,0.6875,0.03323262839879154,False,False,False
2018-05-29 06:01:07.232000-04:00,20180529001766,RTTR,20180529001766,0.6875,0.03767123287671233,False,False,False
2018-05-29 06:01:23.284000-04:00,20180529001812,RBS,,,0.0,False,False,False
2018-05-29 06:01:23.284000-04:00,20180529001812,RBS.LN,,,0.0,False,False,False
2018-05-29 06:01:33.914000-04:00,20180529001815,SAN,20180529001240,0.7333333333333333,0.14666666666666667,False,False,False
2018-05-29 06:01:33.914000-04:00,20180529001815,SAN.MC,20180529001240,0.7333333333333333,0.14666666666666667,False,False,False
2018-05-29 06:01:45.184000-04:00,20180529001772,BNS,20180529001772,0.875,0.03455723542116631,False,False,False
2018-05-29 06:01:45.184000-04:00,20180529001772,BNS.T,20180529001772,0.875,0.03455723542116631,False,False,False
2018-05-29 06:01:46.251000-04:00,20180529001782,SOHU,20180529001782,0.6875,0.03666666666666667,False,False,False
2018-05-29 06:01:59.111000-04:00,20180529001772,BNS,20180529001772,1.0,0.037122969837587005,False,False,False
2018-05-29 06:01:59.111000-04:00,20180529001772,BNS.T,20180529001772,1.0,0.037122969837587005,False,False,False
2018-05-29 06:02:03.027000-04:00,20180529001823,EGLT,,,0.0,False,False,False
2018-05-29 06:02:03.027000-04:00,20180529001823,EGLT,20180529001823,0.3235294117647059,0.15242494226327943,False,False,False
2018-05-29 06:02:14.244000-04:00,20180529001782,SOHU,20180529001782,0.875,0.04590163934426229,False,False,False
2018-05-29 06:02:18.057000-04:00,20180529001772,BNS,20180529001772,0.875,0.7777777777777778,True,True,False
2018-05-29 06:02:18.057000-04:00,20180529001772,BNS.T,20180529001772,0.875,0.7777777777777778,True,True,False
2018-05-29 06:02:26.565000-04:00,20180529001832,DJDAY,20180529000663,0.1424,0.23948598130841123,False,False,False
2018-05-29 06:02:30.315000-04:00,20180529001815,SAN,20180529001240,0.8571428571428571,0.1518987341772152,False,False,False
2018-05-29 06:02:30.315000-04:00,20180529001815,SAN.MC,20180529001240,0.8571428571428571,0.1518987341772152,False,False,False
2018-05-29 06:02:35.782000-04:00,20180529001832,DJDAY,20180529001832,0.7931034482758621,0.020482809070958303,False,False,False
2018-05-29 06:02:41.618000-04:00,20180529001772,BNS,20180529001772,1.0,0.8,True,True,False
2018-05-29 06:02:41.618000-04:00,20180529001772,BNS.T,20180529001772,1.0,0.8,True,True,False
2018-05-29 06:02:45.110000-04:00,20180529001832,DJDAY,20180529001832,0.9444444444444444,0.01646843549862763,False,False,False
2018-05-29 06:03:13.225000-04:00,20180529001842,RBREW.KO,,,0.0,False,False,False
2018-05-29 06:03:33.972000-04:00,20180529001848,0882.HK,,,0.0,False,False,False
2018-05-29 06:03:34.234000-04:00,20180529001854,DNB.OS,,,0.0,False,False,False
2018-05-29 06:03:35.443000-04:00,20180529001772,BNS,20180529001772,0.875,0.7,True,True,False
2018-05-29 06:03:35.443000-04:00,20180529001772,BNS.T,20180529001772,0.875,0.7,True,True,False
2018-05-29 06:03:48.688000-04:00,20180529001848,0882.HK,20180529001848,0.5928571428571429,0.2703583061889251,False,False,False
2018-05-29 06:03:54.767000-04:00,20180529001863,0410.HK,,,0.0,False,False,False
2018-05-29 06:04:02.339000-04:00,20180529001864,DGTW,,,0.0,False,False,False
2018-05-29 06:04:16.570000-04:00,20180529001758,KW,20180529001758,0.875,0.055776892430278883,False,False,False
2018-05-29 06:04:37.474000-04:00,20180529001871,1816.HK,20180529001751,0.8571428571428571,0.057692307692307696,False,False,False
2018-05-29 06:04:38.970000-04:00,20180529001758,KW,20180529001758,1.0,0.06324110671936758,False,False,False
2018-05-29 06:04:58.491000-04:00,20180529001758,KW,20180529001758,1.0,0.06324110671936758,False,False,False
2018-05-29 06:05:02.241000-04:00,20180529001770,TUSK,20180529001770,0.875,0.038356164383561646,False,False,False
2018-05-29 06:06:05.817000-04:00,20180529001780,APO,20180529001780,0.875,0.014861995753715499,False,False,False
2018-05-29 06:06:05.817000-04:00,20180529001780,KAYNEAF.XX,20180529001780,0.875,0.02197802197802198,False,False,False
2018-05-29 06:06:05.817000-04:00,20180529001780,KKR,20180529001780,0.875,0.02197802197802198,False,False,False
2018-05-29 06:06:05.817000-04:00,20180529001780,KRP,20180529001780,0.875,0.02197802197802198,False,False,False
2018-05-29 06:06:37.366000-04:00,20180529001780,APO,20180529001780,1.0,0.019777503090234856,False,False,False
2018-05-29 06:06:37.366000-04:00,20180529001780,KAYNEAF.XX,20180529001780,1.0,0.025039123630672927,False,False,False
2018-05-29 06:06:37.366000-04:00,20180529001780,KKR,20180529001780,1.0,0.025039123630672927,False,False,False
2018-05-29 06:06:37.366000-04:00,20180529001780,KRP,20180529001780,1.0,0.025039123630672927,False,False,False
2018-05-29 06:06:47.820000-04:00,20180529001891,PCIB.OS,,,0.0,False,False,False
2018-05-29 06:06:50.112000-04:00,20180529001894,ILD.FR,,,0.0,False,False,False
2018-05-29 06:06:50.112000-04:00,20180529001894,ILIAY,,,0.0,False,False,False
2018-05-29 06:06:52.646000-04:00,20180529001780,APO,20180529001780,1.0,0.019777503090234856,False,False,False
2018-05-29 06:06:52.646000-04:00,20180529001780,KAYNEAF.XX,20180529001780,1.0,0.025039123630672927,False,False,False
2018-05-29 06:06:52.646000-04:00,20180529001780,KKR,20180529001780,1.0,0.025039123630672927,False,False,False
2018-05-29 06:06:52.646000-04:00,20180529001780,KRP,20180529001780,1.0,0.025039123630672927,False,False,False
2018-05-29 06:08:07.714000-04:00,20180529001900,1678.HK,,,0.0,False,False,False
2018-05-29 06:08:12.598000-04:00,20180529001780,APO,20180529001780,0.875,0.03153153153153153,False,False,False
2018-05-29 06:08:12.598000-04:00,20180529001780,KAYNEAF.XX,20180529001780,0.875,0.03153153153153153,False,False,False
2018-05-29 06:08:12.598000-04:00,20180529001780,KKR,20180529001780,0.875,0.03153153153153153,False,False,False
2018-05-29 06:08:12.598000-04:00,20180529001780,KRP,20180529001780,0.875,0.03153153153153153,False,False,False
2018-05-29 06:08:47.298000-04:00,20180529001910,0895.HK,,,0.0,False,False,False
2018-05-29 06:09:09.304000-04:00,20180529001914,BNS,20180529001772,0.875,0.7,True,True,False
2018-05-29 06:09:09.304000-04:00,20180529001914,BNS.T,20180529001772,0.875,0.7,True,True,False
2018-05-29 06:09:09.632000-04:00,20180529001914,BNS,20180529001772,0.40816326530612246,0.18378995433789955,False,False,False
2018-05-29 06:09:09.632000-04:00,20180529001914,BNS.T,20180529001772,0.40816326530612246,0.18378995433789955,False,False,False
2018-05-29 06:09:19.471000-04:00,20180529001916,000046.SZ,,,0.0,False,False,False
2018-05-29 06:09:19.471000-04:00,20180529001916,000046.SZ,20180529001916,0.030425963488843813,1.0,True,False,True
2018-05-29 06:09:29.499000-04:00,20180529001916,000046.SZ,20180529001916,0.45893719806763283,0.1926977687626775,False,False,False
2018-05-29 06:09:46.721000-04:00,20180529001780,APO,20180529001780,0.875,0.7,True,True,False
2018-05-29 06:09:46.721000-04:00,20180529001780,KAYNEAF.XX,20180529001780,0.875,0.7,True,True,False
2018-05-29 06:09:46.721000-04:00,20180529001780,KKR,20180529001780,0.875,0.7,True,True,False
2018-05-29 06:09:46.721000-04:00,20180529001780,KRP,20180529001780,0.875,0.7,True,True,False
2018-05-29 06:09:51.012000-04:00,20180529001922,TW.LN,,,0.0,False,False,False
2018-05-29 06:09:51.012000-04:00,20180529001922,TWODY,,,0.0,False,False,False
2018-05-29 06:10:18.962000-04:00,20180529001780,APO,20180529001780,0.875,0.6363636363636364,True,True,False
2018-05-29 06:10:18.962000-04:00,20180529001780,KAYNEAF.XX,20180529001780,0.875,0.6363636363636364,True,True,False
2018-05-29 06:10:18.962000-04:00,20180529001780,KKR,20180529001780,0.875,0.6363636363636364,True,True,False
2018-05-29 06:10:18.962000-04:00,20180529001780,KRP,20180529001780,0.875,0.6363636363636364,True,True,False
2018-05-29 06:10:49.304000-04:00,20180529001780,APO,20180529001780,1.0,0.6666666666666666,True,True,False
2018-05-29 06:10:49.304000-04:00,20180529001780,KAYNEAF.XX,20180529001780,1.0,0.7272727272727273,True,True,False
2018-05-29 06:10:49.304000-04:00,20180529001780,KKR,20180529001780,1.0,0.7272727272727273,True,True,False
2018-05-29 06:10:49.304000-04:00,20180529001780,KRP,20180529001780,1.0,0.7272727272727273,True,True,False
2018-05-29 06:10:52.513000-04:00,20180529001944,8078.TO,,,0.0,False,False,False
2018-05-29 06:10:52.513000-04:00,20180529001944,NMX.T,,,0.0,False,False,False
2018-05-29 06:10:59.795000-04:00,20180529001945,GKS.XE,,,0.0,False,False,False
2018-05-29 06:11:29.804000-04:00,20180529001914,BNS,20180529001772,0.875,0.6363636363636364,True,True,False
2018-05-29 06:11:29.804000-04:00,20180529001914,BNS.T,20180529001772,0.875,0.6363636363636364,True,True,False
2018-05-29 06:11:56.868000-04:00,20180529001950,RTTR,20180529001766,0.3745583038869258,0.3602693602693603,False,False,False
2018-05-29 06:12:02.823000-04:00,20180529001951,2868.HK,,,0.0,False,False,False
2018-05-29 06:12:25.552000-04:00,20180529001954,LLOY.LN,,,0.0,False,False,False
2018-05-29 06:12:25.552000-04:00,20180529001954,LYG,,,0.0,False,False,False
2018-05-29 06:12:25.552000-04:00,20180529001954,LLOY.LN,20180529001954,0.03184713375796178,1.0,True,False,True
2018-05-29 06:12:25.552000-04:00,20180529001954,LYG,20180529001954,0.03184713375796178,1.0,True,False,True
2018-05-29 06:15:15.667000-04:00,20180529001972,QTNT,20180529001764,0.875,0.04242424242424243,False,False,False
2018-05-29 06:15:15.903000-04:00,20180529001973,MTN.JO,,,0.0,False,False,False
2018-05-29 06:15:15.903000-04:00,20180529001973,MTNOY,,,0.0,False,False,False
2018-05-29 06:15:15.903000-04:00,20180529001973,MTN.JO,20180529001973,0.5524861878453039,0.22371364653243847,False,False,False
2018-05-29 06:15:15.903000-04:00,20180529001973,MTNOY,20180529001973,0.5524861878453039,0.22371364653243847,False,False,False
2018-05-29 06:15:16.967000-04:00,20180529001972,QTNT,20180529001972,1.0,0.04819277108433735,False,False,False
2018-05-29 06:15:19.087000-04:00,20180529001972,QTNT,20180529001972,1.0,0.04819277108433735,False,False,False
2018-05-29 06:16:20.652000-04:00,20180529001988,0337.HK,,,0.0,False,False,False
2018-05-29 06:16:22.037000-04:00,20180529001989,0569.HK,,,0.0,False,False,False
2018-05-29 06:16:35.155000-04:00,20180529001988,0337.HK,20180529001988,0.6851851851851852,0.2730627306273063,False,False,False
2018-05-29 06:17:08.849000-04:00,20180529001972,QTNT,20180529001972,0.875,0.04216867469879518,False,False,False
2018-05-29 06:17:22.953000-04:00,20180529001999,QTNT,20180529001764,0.3598326359832636,0.5269461077844312,False,False,False
2018-05-29 06:17:22.953000-04:00,20180529001999,QTNT,20180529001764,0.37166324435318276,0.389937106918239,False,False,False
2018-05-29 06:17:22.953000-04:00,20180529001999,QTNT,20180529001999,0.65,0.048,False,False,False
2018-05-29 06:17:26.923000-04:00,20180529001973,MTN.JO,20180529001973,0.8666666666666667,0.02462121212121212,False,False,False
2018-05-29 06:17:26.923000-04:00,20180529001973,MTNOY,20180529001973,0.8666666666666667,0.02462121212121212,False,False,False
2018-05-29 06:17:34.420000-04:00,20180529001972,QTNT,20180529001972,1.0,0.01927710843373494,False,False,False
2018-05-29 06:18:06.855000-04:00,20180529001973,MTN.JO,20180529001973,0.8666666666666667,0.024528301886792454,False,False,False
2018-05-29 06:18:06.855000-04:00,20180529001973,MTNOY,20180529001973,0.8666666666666667,0.024528301886792454,False,False,False
2018-05-29 06:18:19.219000-04:00,20180529001972,QTNT,20180529001972,0.875,0.7,True,True,False
2018-05-29 06:18:42.880000-04:00,20180529002034,SOLON.OS,,,0.0,False,False,False
2018-05-29 06:18:59.512000-04:00,20180529001973,MTN.JO,20180529001973,1.0,0.02819548872180451,False,False,False
2018-05-29 06:18:59.512000-04:00,20180529001973,MTNOY,20180529001973,1.0,0.02819548872180451,False,False,False
2018-05-29 06:21:18.944000-04:00,20180529002057,NOVN.EB,,,0.0,False,False,False
2018-05-29 06:21:18.944000-04:00,20180529002057,NVS,,,0.0,False,False,False
2018-05-29 06:21:23.724000-04:00,20180529002058,INFN,,,0.0,False,False,False
2018-05-29 06:21:32.334000-04:00,20180529002059,FII,,,0.0,False,False,False
